hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_up(s8,s25), (true)], 7780).
hypoth(1, [effect_up(s2,s25), (true)], 7857).
hypoth(1, [effect_up(s12,s25), (true)], 8114).
hypoth(1, [effect_up(s22,s25), (true)], 8053).
hypoth(1, [effect_up(s9,s25), (true)], 8080).
hypoth(1, [effect_up(s21,s25), (true)], 8101).
hypoth(1, [effect_up(s28,s25), (true)], 8040).
hypoth(1, [effect_up(s1,s25), (true)], 8000).
hypoth(1, [effect_up(s19,s8), (true)], 8067).
hypoth(1, [effect_up(s7,s8), (true)], 8090).
hypoth(1, [effect_up(s24,s8), (true)], 8085).
hypoth(1, [effect_up(s10,s8), (true)], 7907).
hypoth(1, [effect_up(s38,s8), (true)], 7808).
hypoth(1, [effect_up(s14,s8), (true)], 8014).
hypoth(1, [effect_up(s11,s8), (true)], 8064).
hypoth(1, [effect_down(s12,s39), (true)], 7983).
hypoth(1, [effect_down(s15,s39), (true)], 8012).
hypoth(1, [effect_down(s19,s37), (true)], 7866).
hypoth(1, [effect_down(s23,s37), (true)], 7866).
hypoth(1, [effect_down(s8,s37), (true)], 7549).
hypoth(1, [effect_down(s40,s37), (true)], 7814).
hypoth(1, [effect_down(s25,s37), (true)], 7843).
hypoth(1, [effect_down(s36,s37), (true)], 7671).
hypoth(1, [effect_down(s21,s37), (true)], 7988).
hypoth(1, [effect_down(s14,s37), (true)], 7985).
hypoth(1, [effect_down(s35,s37), (true)], 7851).
hypoth(1, [effect_down(s18,s37), (true)], 7916).
hypoth(1, [effect_up(s17,s36), (true)], 7746).
hypoth(1, [effect_up(s7,s36), (true)], 7890).
hypoth(1, [effect_up(s26,s36), (true)], 7879).
hypoth(1, [effect_up(s23,s36), (true)], 7885).
hypoth(1, [effect_up(s12,s36), (true)], 7867).
hypoth(1, [effect_up(s22,s36), (true)], 7790).
hypoth(1, [effect_up(s30,s36), (true)], 7847).
hypoth(1, [effect_up(s31,s36), (true)], 7811).
hypoth(1, [effect_up(s21,s36), (true)], 7823).
hypoth(1, [effect_up(s28,s36), (true)], 7843).
hypoth(1, [effect_up(s32,s36), (true)], 7833).
hypoth(1, [effect_down(s17,s25), (true)], 7754).
hypoth(1, [effect_down(s19,s25), (true)], 7806).
hypoth(1, [effect_down(s7,s25), (true)], 7846).
hypoth(1, [effect_down(s8,s25), (true)], 7771).
hypoth(1, [effect_down(s4,s25), (true)], 7785).
hypoth(1, [effect_down(s2,s25), (true)], 7776).
hypoth(1, [effect_down(s12,s25), (true)], 7571).
hypoth(1, [effect_down(s22,s25), (true)], 7859).
hypoth(1, [effect_down(s3,s25), (true)], 7891).
hypoth(1, [effect_down(s28,s25), (true)], 7806).
hypoth(1, [effect_down(s1,s25), (true)], 7809).
hypoth(1, [effect_down(s26,s39), (true)], 7663).
hypoth(1, [effect_down(s12,s39), (true)], 7593).
hypoth(1, [effect_down(s22,s39), (true)], 7371).
hypoth(1, [effect_down(s30,s39), (true)], 7476).
hypoth(1, [effect_down(s31,s39), (true)], 7558).
hypoth(1, [effect_down(s14,s39), (true)], 7402).
hypoth(1, [effect_down(s32,s39), (true)], 7558).
hypoth(1, [effect_down(s16,s39), (true)], 7721).
hypoth(1, [effect_up(s17,s11), (true)], 7553).
hypoth(1, [effect_up(s7,s11), (true)], 7553).
hypoth(1, [effect_up(s24,s11), (true)], 7638).
hypoth(1, [effect_up(s8,s11), (true)], 7199).
hypoth(1, [effect_up(s15,s11), (true)], 7509).
hypoth(1, [effect_up(s22,s11), (true)], 7612).
hypoth(1, [effect_up(s10,s11), (true)], 7465).
hypoth(1, [effect_up(s27,s11), (true)], 7496).
hypoth(1, [effect_up(s9,s11), (true)], 7612).
hypoth(1, [effect_up(s21,s11), (true)], 7509).
hypoth(1, [effect_up(s24,s37), (true)], 7388).
hypoth(1, [effect_up(s22,s37), (true)], 7635).
hypoth(1, [effect_up(s3,s37), (true)], 7587).
hypoth(1, [effect_up(s10,s37), (true)], 7104).
hypoth(1, [effect_up(s38,s37), (true)], 5308).
hypoth(1, [effect_up(s21,s37), (true)], 7522).
hypoth(1, [effect_up(s28,s37), (true)], 7503).
hypoth(1, [effect_up(s17,s31), (true)], 7544).
hypoth(1, [effect_up(s23,s31), (true)], 7470).
hypoth(1, [effect_up(s12,s31), (true)], 7567).
hypoth(1, [effect_up(s15,s31), (true)], 7441).
hypoth(1, [effect_up(s14,s31), (true)], 7494).
hypoth(1, [effect_down(s34,s37), (true)], 7368).
hypoth(1, [effect_down(s24,s37), (true)], 7324).
hypoth(1, [effect_down(s40,s37), (true)], 7110).
hypoth(1, [effect_down(s39,s37), (true)], 7008).
hypoth(1, [effect_down(s27,s37), (true)], 7429).
hypoth(1, [effect_down(s33,s37), (true)], 7391).
hypoth(1, [effect_down(s18,s37), (true)], 7380).
hypoth(1, [effect_down(s12,s33), (true)], 7407).
hypoth(1, [effect_down(s22,s33), (true)], 7278).
hypoth(1, [effect_down(s10,s33), (true)], 7295).
hypoth(1, [effect_down(s27,s33), (true)], 7295).
hypoth(1, [effect_down(s20,s33), (true)], 7122).
hypoth(1, [effect_down(s32,s33), (true)], 6732).
hypoth(1, [effect_down(s18,s33), (true)], 6914).
hypoth(1, [effect_up(s22,s23), (true)], 7185).
hypoth(1, [effect_up(s3,s23), (true)], 5195).
hypoth(1, [effect_up(s31,s23), (true)], 6403).
hypoth(1, [effect_up(s27,s23), (true)], 7230).
hypoth(1, [effect_up(s32,s23), (true)], 6403).
hypoth(1, [effect_up(s16,s23), (true)], 6952).
hypoth(1, [effect_up(s37,s17), (true)], 7303).
hypoth(1, [effect_up(s19,s17), (true)], 7110).
hypoth(1, [effect_up(s13,s17), (true)], 7278).
hypoth(1, [effect_up(s24,s17), (true)], 7212).
hypoth(1, [effect_up(s29,s17), (true)], 7373).
hypoth(1, [effect_up(s25,s17), (true)], 7264).
hypoth(1, [effect_up(s10,s17), (true)], 7380).
hypoth(1, [effect_up(s27,s17), (true)], 7191).
hypoth(1, [effect_up(s38,s17), (true)], 7291).
hypoth(1, [effect_up(s11,s17), (true)], 7141).
hypoth(1, [effect_up(s37,s1), (true)], 7158).
hypoth(1, [effect_up(s6,s1), (true)], 7363).
hypoth(1, [effect_up(s17,s1), (true)], 7425).
hypoth(1, [effect_up(s23,s1), (true)], 7432).
hypoth(1, [effect_up(s15,s1), (true)], 7291).
hypoth(1, [effect_up(s21,s1), (true)], 7432).
hypoth(1, [effect_up(s19,s29), (true)], 6309).
hypoth(1, [effect_up(s3,s29), (true)], 6904).
hypoth(1, [effect_up(s31,s29), (true)], 6309).
hypoth(1, [effect_up(s14,s29), (true)], 6606).
hypoth(1, [effect_up(s1,s29), (true)], 6706).
hypoth(1, [effect_up(s16,s29), (true)], 5118).
hypoth(1, [effect_up(s13,s33), (true)], 6596).
hypoth(1, [effect_up(s29,s33), (true)], 6893).
hypoth(1, [effect_up(s25,s33), (true)], 6839).
hypoth(1, [effect_up(s15,s33), (true)], 7012).
hypoth(1, [effect_up(s10,s33), (true)], 6978).
hypoth(1, [effect_up(s27,s33), (true)], 7042).
hypoth(1, [effect_up(s20,s33), (true)], 6061).
hypoth(1, [effect_up(s5,s33), (true)], 7042).
hypoth(1, [effect_up(s35,s33), (true)], 7012).
hypoth(1, [effect_up(s7,s31), (true)], 7162).
hypoth(1, [effect_up(s26,s31), (true)], 7263).
hypoth(1, [effect_up(s36,s31), (true)], 7133).
hypoth(1, [effect_up(s30,s31), (true)], 6997).
hypoth(1, [effect_up(s21,s31), (true)], 7053).
hypoth(1, [effect_up(s14,s31), (true)], 7053).
hypoth(1, [effect_up(s35,s31), (true)], 6964).
hypoth(1, [effect_down(s26,s32), (true)], 6924).
hypoth(1, [effect_down(s12,s32), (true)], 6988).
hypoth(1, [effect_down(s20,s32), (true)], 6644).
hypoth(1, [effect_down(s38,s32), (true)], 6958).
hypoth(1, [effect_down(s16,s32), (true)], 7093).
hypoth(1, [effect_up(s29,s8), (true)], 7194).
hypoth(1, [effect_up(s23,s8), (true)], 7154).
hypoth(1, [effect_up(s39,s8), (true)], 7163).
hypoth(1, [effect_up(s12,s8), (true)], 7239).
hypoth(1, [effect_up(s36,s8), (true)], 7229).
hypoth(1, [effect_up(s20,s8), (true)], 7023).
hypoth(1, [effect_up(s35,s8), (true)], 7255).
hypoth(1, [effect_down(s6,s10), (true)], 7210).
hypoth(1, [effect_down(s26,s10), (true)], 7228).
hypoth(1, [effect_down(s29,s10), (true)], 7286).
hypoth(1, [effect_down(s21,s10), (true)], 7272).
hypoth(1, [effect_down(s5,s10), (true)], 7242).
hypoth(1, [effect_down(s11,s10), (true)], 7213).
hypoth(1, [effect_up(s34,s9), (true)], 7034).
hypoth(1, [effect_up(s17,s9), (true)], 7140).
hypoth(1, [effect_up(s19,s9), (true)], 7170).
hypoth(1, [effect_up(s7,s9), (true)], 7171).
hypoth(1, [effect_up(s23,s9), (true)], 7096).
hypoth(1, [effect_up(s12,s9), (true)], 7129).
hypoth(1, [effect_up(s31,s9), (true)], 7140).
hypoth(1, [effect_up(s28,s9), (true)], 7129).
hypoth(1, [effect_up(s32,s9), (true)], 7140).
hypoth(1, [effect_up(s1,s9), (true)], 7150).
hypoth(1, [effect_up(s34,s36), (true)], 6822).
hypoth(1, [effect_up(s26,s36), (true)], 6982).
hypoth(1, [effect_up(s12,s36), (true)], 6958).
hypoth(1, [effect_up(s21,s36), (true)], 6939).
hypoth(1, [effect_up(s18,s36), (true)], 6974).
hypoth(1, [effect_down(s17,s9), (true)], 6910).
hypoth(1, [effect_down(s39,s9), (true)], 6762).
hypoth(1, [effect_down(s31,s9), (true)], 6543).
hypoth(1, [effect_down(s14,s9), (true)], 6890).
hypoth(1, [effect_down(s32,s9), (true)], 6543).
hypoth(1, [effect_up(s6,s9), (true)], 6964).
hypoth(1, [effect_up(s13,s9), (true)], 6937).
hypoth(1, [effect_up(s24,s9), (true)], 7035).
hypoth(1, [effect_up(s15,s9), (true)], 6964).
hypoth(1, [effect_up(s22,s9), (true)], 6998).
hypoth(1, [effect_up(s3,s9), (true)], 6891).
hypoth(1, [effect_up(s30,s9), (true)], 6981).
hypoth(1, [effect_up(s27,s9), (true)], 7015).
hypoth(1, [effect_up(s28,s9), (true)], 6916).
hypoth(1, [effect_down(s26,s4), (true)], 6777).
hypoth(1, [effect_down(s10,s4), (true)], 6820).
hypoth(1, [effect_down(s9,s4), (true)], 6621).
hypoth(1, [effect_down(s33,s4), (true)], 6509).
hypoth(1, [effect_down(s18,s4), (true)], 6852).
hypoth(1, [effect_down(s23,s10), (true)], 6799).
hypoth(1, [effect_down(s8,s10), (true)], 6770).
hypoth(1, [effect_down(s36,s10), (true)], 6835).
hypoth(1, [effect_down(s22,s10), (true)], 6879).
hypoth(1, [effect_down(s35,s10), (true)], 6815).
hypoth(1, [effect_down(s18,s10), (true)], 6841).
hypoth(1, [effect_down(s26,s3), (true)], 6739).
hypoth(1, [effect_down(s39,s3), (true)], 6551).
hypoth(1, [effect_down(s36,s3), (true)], 6815).
hypoth(1, [effect_down(s31,s3), (true)], 6483).
hypoth(1, [effect_down(s14,s3), (true)], 6678).
hypoth(1, [effect_down(s32,s3), (true)], 6483).
hypoth(1, [effect_down(s35,s3), (true)], 6765).
hypoth(1, [effect_down(s16,s3), (true)], 6773).
hypoth(1, [effect_down(s11,s3), (true)], 6729).
hypoth(1, [effect_down(s18,s3), (true)], 6729).
hypoth(1, [effect_up(s37,s21), (true)], 6489).
hypoth(1, [effect_up(s27,s21), (true)], 6410).
hypoth(1, [effect_up(s38,s21), (true)], 6134).
hypoth(1, [effect_up(s14,s21), (true)], 6015).
hypoth(1, [effect_down(s6,s35), (true)], 5290).
hypoth(1, [effect_down(s7,s35), (true)], 6575).
hypoth(1, [effect_down(s13,s35), (true)], 6281).
hypoth(1, [effect_down(s29,s35), (true)], 6392).
hypoth(1, [effect_down(s15,s35), (true)], 6208).
hypoth(1, [effect_down(s3,s35), (true)], 5998).
hypoth(1, [effect_down(s21,s35), (true)], 6116).
hypoth(1, [effect_down(s5,s35), (true)], 6116).
hypoth(1, [effect_down(s6,s31), (true)], 6485).
hypoth(1, [effect_down(s24,s31), (true)], 6625).
hypoth(1, [effect_down(s29,s31), (true)], 6760).
hypoth(1, [effect_down(s23,s31), (true)], 6689).
hypoth(1, [effect_down(s25,s31), (true)], 6787).
hypoth(1, [effect_down(s15,s31), (true)], 6638).
hypoth(1, [effect_down(s9,s31), (true)], 6680).
hypoth(1, [effect_down(s21,s31), (true)], 6751).
hypoth(1, [effect_down(s14,s31), (true)], 6705).
hypoth(1, [effect_down(s5,s31), (true)], 6731).
hypoth(1, [effect_down(s23,s24), (true)], 6439).
hypoth(1, [effect_down(s40,s24), (true)], 6531).
hypoth(1, [effect_down(s25,s24), (true)], 6439).
hypoth(1, [effect_down(s36,s24), (true)], 6531).
hypoth(1, [effect_down(s21,s24), (true)], 6221).
hypoth(1, [effect_down(s14,s24), (true)], 6650).
hypoth(1, [effect_down(s5,s24), (true)], 6439).
hypoth(1, [effect_down(s35,s24), (true)], 6613).
hypoth(1, [effect_down(s18,s24), (true)], 6512).
hypoth(1, [effect_up(s37,s39), (true)], 6124).
hypoth(1, [effect_up(s13,s39), (true)], 6487).
hypoth(1, [effect_up(s24,s39), (true)], 6645).
hypoth(1, [effect_up(s36,s39), (true)], 6414).
hypoth(1, [effect_up(s38,s39), (true)], 6383).
hypoth(1, [effect_down(s19,s33), (true)], 6223).
hypoth(1, [effect_down(s40,s33), (true)], 5731).
hypoth(1, [effect_down(s39,s33), (true)], 5886).
hypoth(1, [effect_down(s16,s33), (true)], 6092).
hypoth(1, [effect_up(s26,s15), (true)], 6157).
hypoth(1, [effect_up(s29,s15), (true)], 6589).
hypoth(1, [effect_up(s39,s15), (true)], 6630).
hypoth(1, [effect_up(s31,s15), (true)], 6400).
hypoth(1, [effect_up(s14,s15), (true)], 6675).
hypoth(1, [effect_up(s32,s15), (true)], 6400).
hypoth(1, [effect_up(s5,s15), (true)], 6680).
hypoth(1, [effect_up(s11,s15), (true)], 6510).
hypoth(1, [effect_up(s34,s22), (true)], 6323).
hypoth(1, [effect_up(s13,s22), (true)], 6108).
hypoth(1, [effect_up(s12,s22), (true)], 6430).
hypoth(1, [effect_up(s20,s22), (true)], 5144).
hypoth(1, [effect_up(s9,s22), (true)], 6323).
hypoth(1, [effect_up(s33,s22), (true)], 6350).
hypoth(1, [effect_up(s13,s14), (true)], 6197).
hypoth(1, [effect_up(s26,s14), (true)], 6453).
hypoth(1, [effect_up(s12,s14), (true)], 6579).
hypoth(1, [effect_up(s22,s14), (true)], 6149).
hypoth(1, [effect_up(s10,s14), (true)], 6354).
hypoth(1, [effect_up(s20,s14), (true)], 6304).
hypoth(1, [effect_up(s9,s14), (true)], 6558).
hypoth(1, [effect_up(s32,s14), (true)], 6090).
hypoth(1, [effect_down(s26,s8), (true)], 6580).
hypoth(1, [effect_down(s36,s8), (true)], 6608).
hypoth(1, [effect_down(s30,s8), (true)], 6477).
hypoth(1, [effect_down(s27,s8), (true)], 6562).
hypoth(1, [effect_down(s20,s8), (true)], 6583).
hypoth(1, [effect_down(s5,s8), (true)], 6571).
hypoth(1, [effect_down(s35,s8), (true)], 6597).
hypoth(1, [effect_down(s18,s8), (true)], 6557).
hypoth(1, [effect_down(s12,s20), (true)], 5895).
hypoth(1, [effect_down(s15,s20), (true)], 5965).
hypoth(1, [effect_down(s22,s20), (true)], 5337).
hypoth(1, [effect_down(s10,s20), (true)], 5337).
hypoth(1, [effect_down(s31,s20), (true)], 6144).
hypoth(1, [effect_down(s9,s20), (true)], 5546).
hypoth(1, [effect_down(s32,s20), (true)], 6144).
hypoth(1, [effect_down(s19,s1), (true)], 6419).
hypoth(1, [effect_down(s40,s1), (true)], 6266).
hypoth(1, [effect_down(s39,s1), (true)], 6281).
hypoth(1, [effect_down(s12,s1), (true)], 6443).
hypoth(1, [effect_down(s14,s1), (true)], 6410).
hypoth(1, [effect_down(s19,s22), (true)], 6166).
hypoth(1, [effect_down(s7,s22), (true)], 6331).
hypoth(1, [effect_down(s24,s22), (true)], 5754).
hypoth(1, [effect_down(s23,s22), (true)], 6318).
hypoth(1, [effect_down(s15,s22), (true)], 5967).
hypoth(1, [effect_down(s30,s22), (true)], 6302).
hypoth(1, [effect_down(s31,s22), (true)], 6186).
hypoth(1, [effect_down(s14,s22), (true)], 6384).
hypoth(1, [effect_down(s28,s22), (true)], 6236).
hypoth(1, [effect_down(s32,s22), (true)], 6186).
hypoth(1, [effect_down(s1,s22), (true)], 6088).
hypoth(1, [effect_down(s19,s34), (true)], 6103).
hypoth(1, [effect_down(s8,s34), (true)], 6208).
hypoth(1, [effect_down(s4,s34), (true)], 6014).
hypoth(1, [effect_down(s2,s34), (true)], 6164).
hypoth(1, [effect_down(s3,s34), (true)], 6125).
hypoth(1, [effect_down(s1,s34), (true)], 5927).
hypoth(1, [effect_down(s11,s34), (true)], 5871).
hypoth(1, [effect_up(s36,s2), (true)], 6106).
hypoth(1, [effect_up(s22,s2), (true)], 5908).
hypoth(1, [effect_up(s27,s2), (true)], 5698).
hypoth(1, [effect_up(s21,s2), (true)], 6028).
hypoth(1, [effect_up(s35,s2), (true)], 6057).
hypoth(1, [effect_up(s16,s2), (true)], 6106).
hypoth(1, [effect_up(s18,s2), (true)], 6028).
hypoth(1, [effect_up(s13,s3), (true)], 6345).
hypoth(1, [effect_up(s26,s3), (true)], 6232).
hypoth(1, [effect_up(s10,s3), (true)], 5837).
hypoth(1, [effect_up(s9,s3), (true)], 6328).
hypoth(1, [effect_up(s32,s3), (true)], 6205).
hypoth(1, [effect_up(s11,s3), (true)], 6357).
hypoth(1, [effect_up(s18,s3), (true)], 6259).
hypoth(1, [effect_down(s26,s6), (true)], 6249).
hypoth(1, [effect_down(s30,s6), (true)], 6138).
hypoth(1, [effect_down(s32,s6), (true)], 6207).
hypoth(1, [effect_down(s11,s6), (true)], 6266).
hypoth(1, [effect_down(s18,s6), (true)], 6138).
hypoth(1, [effect_up(s13,s39), (true)], 5324).
hypoth(1, [effect_up(s29,s39), (true)], 5780).
hypoth(1, [effect_up(s25,s39), (true)], 5826).
hypoth(1, [effect_up(s22,s39), (true)], 6011).
hypoth(1, [effect_up(s9,s39), (true)], 5952).
hypoth(1, [effect_up(s21,s39), (true)], 6077).
hypoth(1, [effect_up(s11,s39), (true)], 6105).
hypoth(1, [effect_down(s26,s8), (true)], 6162).
hypoth(1, [effect_down(s29,s8), (true)], 6196).
hypoth(1, [effect_down(s5,s8), (true)], 6162).
hypoth(1, [effect_down(s1,s8), (true)], 6194).
hypoth(1, [effect_down(s16,s8), (true)], 6183).
hypoth(1, [effect_down(s11,s8), (true)], 6158).
hypoth(1, [effect_down(s6,s24), (true)], 5813).
hypoth(1, [effect_down(s19,s24), (true)], 5697).
hypoth(1, [effect_down(s7,s24), (true)], 5494).
hypoth(1, [effect_down(s23,s24), (true)], 5388).
hypoth(1, [effect_down(s2,s24), (true)], 5697).
hypoth(1, [effect_down(s15,s24), (true)], 5577).
hypoth(1, [effect_down(s22,s24), (true)], 5388).
hypoth(1, [effect_down(s3,s24), (true)], 5577).
hypoth(1, [effect_down(s30,s24), (true)], 5494).
hypoth(1, [effect_down(s9,s24), (true)], 5494).
hypoth(1, [effect_down(s28,s24), (true)], 3267).
hypoth(1, [effect_down(s33,s24), (true)], 5813).
hypoth(1, [effect_down(s1,s24), (true)], 5742).
hypoth(1, [effect_down(s6,s30), (true)], 5685).
hypoth(1, [effect_down(s34,s30), (true)], 5685).
hypoth(1, [effect_down(s2,s30), (true)], 5729).
hypoth(1, [effect_down(s3,s30), (true)], 5767).
hypoth(1, [effect_down(s20,s30), (true)], 5631).
hypoth(1, [effect_down(s9,s30), (true)], 5894).
hypoth(1, [effect_down(s5,s30), (true)], 5954).
hypoth(1, [effect_down(s33,s30), (true)], 5767).
hypoth(1, [effect_down(s17,s4), (true)], 5990).
hypoth(1, [effect_down(s22,s4), (true)], 6004).
hypoth(1, [effect_down(s30,s4), (true)], 5854).
hypoth(1, [effect_down(s31,s4), (true)], 5854).
hypoth(1, [effect_down(s32,s4), (true)], 5832).
hypoth(1, [effect_down(s11,s4), (true)], 5808).
hypoth(1, [effect_down(s6,s38), (true)], 6043).
hypoth(1, [effect_down(s23,s38), (true)], 6024).
hypoth(1, [effect_down(s2,s38), (true)], 6031).
hypoth(1, [effect_down(s15,s38), (true)], 5987).
hypoth(1, [effect_down(s3,s38), (true)], 5904).
hypoth(1, [effect_down(s30,s38), (true)], 5998).
hypoth(1, [effect_down(s20,s38), (true)], 5981).
hypoth(1, [effect_down(s9,s38), (true)], 6028).
hypoth(1, [effect_down(s28,s38), (true)], 5891).
hypoth(1, [effect_down(s5,s38), (true)], 5998).
hypoth(1, [effect_down(s33,s38), (true)], 6068).
hypoth(1, [effect_down(s13,s27), (true)], 5911).
hypoth(1, [effect_down(s4,s27), (true)], 5724).
hypoth(1, [effect_down(s3,s27), (true)], 5946).
hypoth(1, [effect_down(s30,s27), (true)], 5821).
hypoth(1, [effect_down(s20,s27), (true)], 5806).
hypoth(1, [effect_down(s11,s27), (true)], 5930).
hypoth(1, [effect_up(s6,s34), (true)], 6009).
hypoth(1, [effect_up(s13,s34), (true)], 6013).
hypoth(1, [effect_up(s26,s34), (true)], 6019).
hypoth(1, [effect_up(s29,s34), (true)], 5980).
hypoth(1, [effect_up(s30,s34), (true)], 6031).
hypoth(1, [effect_up(s31,s34), (true)], 5991).
hypoth(1, [effect_up(s32,s34), (true)], 5997).
hypoth(1, [effect_up(s5,s34), (true)], 6013).
hypoth(1, [effect_up(s11,s34), (true)], 6014).
hypoth(1, [effect_down(s17,s2), (true)], 5738).
hypoth(1, [effect_down(s24,s2), (true)], 5650).
hypoth(1, [effect_down(s25,s2), (true)], 5697).
hypoth(1, [effect_down(s27,s2), (true)], 5731).
hypoth(1, [effect_down(s1,s2), (true)], 5305).
hypoth(1, [effect_up(s8,s28), (true)], 5338).
hypoth(1, [effect_up(s40,s28), (true)], 5588).
hypoth(1, [effect_up(s25,s28), (true)], 5569).
hypoth(1, [effect_up(s36,s28), (true)], 5499).
hypoth(1, [effect_up(s22,s28), (true)], 5432).
hypoth(1, [effect_up(s21,s28), (true)], 5588).
hypoth(1, [effect_down(s17,s4), (true)], 5417).
hypoth(1, [effect_down(s29,s4), (true)], 5573).
hypoth(1, [effect_down(s39,s4), (true)], 5573).
hypoth(1, [effect_down(s36,s4), (true)], 5484).
hypoth(1, [effect_down(s31,s4), (true)], 5084).
hypoth(1, [effect_down(s20,s4), (true)], 5617).
hypoth(1, [effect_down(s32,s4), (true)], 4950).
hypoth(1, [effect_down(s35,s4), (true)], 5484).
hypoth(1, [effect_up(s7,s17), (true)], 5617).
hypoth(1, [effect_up(s15,s17), (true)], 5645).
hypoth(1, [effect_up(s36,s17), (true)], 5661).
hypoth(1, [effect_up(s20,s17), (true)], 5637).
hypoth(1, [effect_up(s35,s17), (true)], 5628).
hypoth(1, [effect_down(s6,s8), (true)], 5437).
hypoth(1, [effect_down(s26,s8), (true)], 5655).
hypoth(1, [effect_down(s27,s8), (true)], 5602).
hypoth(1, [effect_down(s5,s8), (true)], 5525).
hypoth(1, [effect_down(s16,s8), (true)], 5655).
hypoth(1, [effect_down(s11,s8), (true)], 5569).
hypoth(1, [effect_up(s6,s34), (true)], 5695).
hypoth(1, [effect_up(s17,s34), (true)], 5637).
hypoth(1, [effect_up(s19,s34), (true)], 5689).
hypoth(1, [effect_up(s7,s34), (true)], 5710).
hypoth(1, [effect_up(s23,s34), (true)], 5646).
hypoth(1, [effect_up(s2,s34), (true)], 5431).
hypoth(1, [effect_up(s3,s34), (true)], 5720).
hypoth(1, [effect_up(s14,s34), (true)], 5632).
hypoth(1, [effect_up(s5,s34), (true)], 5720).
hypoth(1, [effect_up(s33,s34), (true)], 5632).
hypoth(1, [effect_up(s1,s34), (true)], 5682).
hypoth(1, [effect_down(s7,s37), (true)], 5469).
hypoth(1, [effect_down(s29,s37), (true)], 5534).
hypoth(1, [effect_down(s23,s37), (true)], 5469).
hypoth(1, [effect_down(s25,s37), (true)], 5274).
hypoth(1, [effect_down(s22,s37), (true)], 5481).
hypoth(1, [effect_down(s13,s27), (true)], 5499).
hypoth(1, [effect_down(s25,s27), (true)], 5571).
hypoth(1, [effect_down(s15,s27), (true)], 5454).
hypoth(1, [effect_down(s22,s27), (true)], 5568).
hypoth(1, [effect_down(s30,s27), (true)], 5283).
hypoth(1, [effect_down(s9,s27), (true)], 5513).
hypoth(1, [effect_up(s7,s31), (true)], 5164).
hypoth(1, [effect_up(s4,s31), (true)], 4576).
