hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_down(s33,s2), (true)], 5640).
hypoth(1, [effect_down(s13,s2), (true)], 5386).
hypoth(1, [effect_down(s1,s2), (true)], 5792).
hypoth(1, [effect_down(s34,s2), (true)], 5531).
hypoth(1, [effect_down(s3,s2), (true)], 5531).
hypoth(1, [effect_down(s26,s2), (true)], 5724).
hypoth(1, [effect_up(s8,s14), (true)], 5718).
hypoth(1, [effect_up(s10,s14), (true)], 6184).
hypoth(1, [effect_up(s38,s14), (true)], 5841).
hypoth(1, [effect_up(s37,s14), (true)], 5841).
hypoth(1, [effect_up(s2,s14), (true)], 5988).
hypoth(1, [effect_up(s21,s14), (true)], 5786).
hypoth(1, [effect_up(s28,s14), (true)], 6210).
hypoth(1, [effect_up(s19,s14), (true)], 6014).
hypoth(1, [effect_down(s2,s5), (true)], 5750).
hypoth(1, [effect_down(s24,s5), (true)], 5923).
hypoth(1, [effect_down(s15,s5), (true)], 6000).
hypoth(1, [effect_down(s3,s5), (true)], 5952).
hypoth(1, [effect_down(s4,s5), (true)], 6139).
hypoth(1, [effect_down(s19,s5), (true)], 6160).
hypoth(1, [effect_up(s39,s22), (true)], 5659).
hypoth(1, [effect_up(s16,s22), (true)], 5467).
hypoth(1, [effect_up(s33,s22), (true)], 5324).
hypoth(1, [effect_up(s13,s22), (true)], 5575).
hypoth(1, [effect_up(s6,s22), (true)], 5575).
hypoth(1, [effect_up(s25,s22), (true)], 5467).
hypoth(1, [effect_up(s14,s22), (true)], 5123).
hypoth(1, [effect_up(s30,s22), (true)], 5898).
hypoth(1, [effect_up(s11,s22), (true)], 5324).
hypoth(1, [effect_up(s24,s22), (true)], 5927).
hypoth(1, [effect_up(s35,s22), (true)], 4319).
hypoth(1, [effect_up(s36,s22), (true)], 5324).
hypoth(1, [effect_up(s17,s22), (true)], 5575).
hypoth(1, [effect_up(s34,s22), (true)], 5575).
hypoth(1, [effect_up(s40,s22), (true)], 5324).
hypoth(1, [effect_up(s4,s22), (true)], 5123).
hypoth(1, [effect_up(s12,s22), (true)], 5780).
hypoth(1, [effect_down(s38,s22), (true)], 5641).
hypoth(1, [effect_down(s37,s22), (true)], 5450).
hypoth(1, [effect_down(s1,s22), (true)], 5708).
hypoth(1, [effect_down(s15,s22), (true)], 5708).
hypoth(1, [effect_up(s7,s20), (true)], 6017).
hypoth(1, [effect_up(s8,s20), (true)], 5841).
hypoth(1, [effect_up(s10,s20), (true)], 5950).
hypoth(1, [effect_up(s39,s20), (true)], 6042).
hypoth(1, [effect_up(s11,s20), (true)], 6103).
hypoth(1, [effect_up(s21,s20), (true)], 5970).
hypoth(1, [effect_up(s15,s20), (true)], 6096).
hypoth(1, [effect_up(s17,s20), (true)], 6081).
hypoth(1, [effect_up(s40,s20), (true)], 6081).
hypoth(1, [effect_down(s7,s11), (true)], 6046).
hypoth(1, [effect_down(s8,s11), (true)], 6075).
hypoth(1, [effect_down(s14,s11), (true)], 6054).
hypoth(1, [effect_down(s24,s11), (true)], 5916).
hypoth(1, [effect_down(s21,s11), (true)], 6122).
hypoth(1, [effect_down(s31,s11), (true)], 5983).
hypoth(1, [effect_down(s40,s11), (true)], 6097).
hypoth(1, [effect_down(s26,s11), (true)], 6019).
hypoth(1, [effect_down(s33,s27), (true)], 6133).
hypoth(1, [effect_down(s13,s27), (true)], 6120).
hypoth(1, [effect_down(s24,s27), (true)], 6097).
hypoth(1, [effect_down(s29,s27), (true)], 6148).
hypoth(1, [effect_down(s32,s27), (true)], 6136).
hypoth(1, [effect_down(s31,s27), (true)], 6130).
hypoth(1, [effect_down(s17,s27), (true)], 6081).
hypoth(1, [effect_down(s10,s1), (true)], 5902).
hypoth(1, [effect_down(s11,s1), (true)], 5902).
hypoth(1, [effect_down(s28,s1), (true)], 5891).
hypoth(1, [effect_down(s15,s1), (true)], 5780).
hypoth(1, [effect_down(s22,s1), (true)], 5838).
hypoth(1, [effect_up(s8,s40), (true)], 5997).
hypoth(1, [effect_up(s13,s40), (true)], 6011).
hypoth(1, [effect_up(s29,s40), (true)], 5974).
hypoth(1, [effect_up(s4,s40), (true)], 5974).
hypoth(1, [effect_up(s22,s40), (true)], 5899).
hypoth(1, [effect_up(s19,s40), (true)], 6038).
hypoth(1, [effect_down(s33,s7), (true)], 5227).
hypoth(1, [effect_down(s30,s7), (true)], 5474).
hypoth(1, [effect_down(s21,s7), (true)], 5666).
hypoth(1, [effect_down(s32,s7), (true)], 5607).
hypoth(1, [effect_down(s31,s7), (true)], 5607).
hypoth(1, [effect_down(s4,s7), (true)], 4898).
hypoth(1, [effect_down(s10,s31), (true)], 5895).
hypoth(1, [effect_down(s39,s31), (true)], 5959).
hypoth(1, [effect_down(s25,s31), (true)], 5925).
hypoth(1, [effect_down(s23,s31), (true)], 5929).
hypoth(1, [effect_down(s30,s31), (true)], 5918).
hypoth(1, [effect_down(s24,s31), (true)], 5948).
hypoth(1, [effect_down(s40,s31), (true)], 5976).
hypoth(1, [effect_down(s3,s31), (true)], 5967).
hypoth(1, [effect_down(s22,s31), (true)], 5880).
hypoth(1, [effect_down(s5,s31), (true)], 5935).
hypoth(1, [effect_down(s12,s31), (true)], 5892).
hypoth(1, [effect_down(s6,s36), (true)], 5559).
hypoth(1, [effect_down(s28,s36), (true)], 5774).
hypoth(1, [effect_down(s15,s36), (true)], 5815).
hypoth(1, [effect_down(s18,s36), (true)], 5759).
hypoth(1, [effect_down(s5,s36), (true)], 5690).
hypoth(1, [effect_down(s13,s16), (true)], 5663).
hypoth(1, [effect_down(s35,s16), (true)], 5680).
hypoth(1, [effect_down(s28,s16), (true)], 5558).
hypoth(1, [effect_down(s36,s16), (true)], 5663).
hypoth(1, [effect_down(s9,s16), (true)], 5558).
hypoth(1, [effect_down(s19,s16), (true)], 5620).
hypoth(1, [effect_down(s7,s20), (true)], 5724).
hypoth(1, [effect_down(s8,s20), (true)], 5705).
hypoth(1, [effect_down(s16,s20), (true)], 5628).
hypoth(1, [effect_down(s14,s20), (true)], 5762).
hypoth(1, [effect_down(s21,s20), (true)], 5771).
hypoth(1, [effect_down(s32,s20), (true)], 5606).
hypoth(1, [effect_down(s31,s20), (true)], 5637).
hypoth(1, [effect_down(s27,s20), (true)], 5748).
hypoth(1, [effect_down(s26,s20), (true)], 5739).
hypoth(1, [effect_down(s19,s20), (true)], 5686).
hypoth(1, [effect_down(s7,s13), (true)], 5450).
hypoth(1, [effect_down(s8,s13), (true)], 5574).
hypoth(1, [effect_down(s37,s13), (true)], 5293).
hypoth(1, [effect_down(s31,s13), (true)], 5488).
hypoth(1, [effect_down(s18,s13), (true)], 5401).
hypoth(1, [effect_down(s34,s13), (true)], 5293).
hypoth(1, [effect_up(s8,s11), (true)], 5563).
hypoth(1, [effect_up(s39,s11), (true)], 5528).
hypoth(1, [effect_up(s25,s11), (true)], 5622).
hypoth(1, [effect_up(s14,s11), (true)], 5633).
hypoth(1, [effect_up(s28,s11), (true)], 5610).
hypoth(1, [effect_up(s1,s11), (true)], 5528).
hypoth(1, [effect_up(s40,s11), (true)], 5461).
hypoth(1, [effect_up(s22,s11), (true)], 5547).
hypoth(1, [effect_down(s7,s40), (true)], 5556).
hypoth(1, [effect_down(s8,s40), (true)], 5499).
hypoth(1, [effect_down(s6,s40), (true)], 5181).
hypoth(1, [effect_down(s31,s40), (true)], 5454).
hypoth(1, [effect_down(s7,s36), (true)], 5393).
hypoth(1, [effect_down(s8,s36), (true)], 5436).
hypoth(1, [effect_down(s10,s36), (true)], 5242).
hypoth(1, [effect_down(s39,s36), (true)], 5500).
hypoth(1, [effect_down(s14,s36), (true)], 5448).
hypoth(1, [effect_down(s11,s36), (true)], 5393).
hypoth(1, [effect_down(s24,s36), (true)], 5152).
hypoth(1, [effect_down(s40,s36), (true)], 5493).
hypoth(1, [effect_down(s4,s36), (true)], 5468).
hypoth(1, [effect_down(s7,s28), (true)], 5366).
hypoth(1, [effect_down(s39,s28), (true)], 5480).
hypoth(1, [effect_down(s23,s28), (true)], 5486).
hypoth(1, [effect_down(s14,s28), (true)], 5431).
hypoth(1, [effect_down(s30,s28), (true)], 5431).
hypoth(1, [effect_down(s24,s28), (true)], 5251).
hypoth(1, [effect_down(s29,s28), (true)], 5382).
hypoth(1, [effect_down(s20,s28), (true)], 5421).
hypoth(1, [effect_down(s37,s19), (true)], 5504).
hypoth(1, [effect_down(s25,s19), (true)], 5412).
hypoth(1, [effect_down(s23,s19), (true)], 5391).
hypoth(1, [effect_down(s28,s19), (true)], 5188).
hypoth(1, [effect_down(s32,s19), (true)], 5482).
hypoth(1, [effect_down(s31,s19), (true)], 5402).
hypoth(1, [effect_down(s22,s19), (true)], 5444).
hypoth(1, [effect_down(s12,s19), (true)], 5468).
hypoth(1, [effect_up(s7,s19), (true)], 5274).
hypoth(1, [effect_up(s8,s19), (true)], 5207).
hypoth(1, [effect_up(s2,s19), (true)], 5421).
hypoth(1, [effect_up(s25,s19), (true)], 5291).
hypoth(1, [effect_up(s29,s19), (true)], 5431).
hypoth(1, [effect_up(s31,s19), (true)], 4996).
hypoth(1, [effect_up(s3,s19), (true)], 5426).
hypoth(1, [effect_up(s27,s19), (true)], 5421).
hypoth(1, [effect_up(s5,s19), (true)], 5426).
hypoth(1, [effect_up(s12,s19), (true)], 5055).
hypoth(1, [effect_up(s39,s30), (true)], 5200).
hypoth(1, [effect_up(s29,s30), (true)], 5288).
hypoth(1, [effect_up(s40,s30), (true)], 5175).
hypoth(1, [effect_up(s19,s30), (true)], 5364).
hypoth(1, [effect_up(s5,s30), (true)], 5241).
hypoth(1, [effect_down(s7,s18), (true)], 5400).
hypoth(1, [effect_down(s8,s18), (true)], 5318).
hypoth(1, [effect_down(s33,s18), (true)], 5326).
hypoth(1, [effect_down(s25,s18), (true)], 5289).
hypoth(1, [effect_down(s35,s18), (true)], 5347).
hypoth(1, [effect_down(s21,s18), (true)], 5326).
hypoth(1, [effect_down(s29,s18), (true)], 5358).
hypoth(1, [effect_down(s28,s18), (true)], 5369).
hypoth(1, [effect_down(s32,s18), (true)], 5353).
hypoth(1, [effect_down(s36,s18), (true)], 5289).
hypoth(1, [effect_down(s34,s18), (true)], 5278).
hypoth(1, [effect_down(s8,s31), (true)], 5259).
hypoth(1, [effect_down(s10,s31), (true)], 5237).
hypoth(1, [effect_down(s39,s31), (true)], 5051).
hypoth(1, [effect_down(s16,s31), (true)], 5368).
hypoth(1, [effect_down(s33,s31), (true)], 5356).
hypoth(1, [effect_down(s14,s31), (true)], 5312).
hypoth(1, [effect_down(s11,s31), (true)], 5285).
hypoth(1, [effect_down(s34,s31), (true)], 5352).
hypoth(1, [effect_down(s3,s31), (true)], 5386).
hypoth(1, [effect_down(s4,s31), (true)], 5386).
hypoth(1, [effect_down(s8,s16), (true)], 4570).
hypoth(1, [effect_down(s10,s16), (true)], 4398).
hypoth(1, [effect_down(s38,s16), (true)], 259).
hypoth(1, [effect_down(s37,s16), (true)], 4570).
hypoth(1, [effect_down(s2,s16), (true)], 3708).
hypoth(1, [effect_down(s23,s16), (true)], 5109).
hypoth(1, [effect_down(s28,s16), (true)], 4962).
hypoth(1, [effect_down(s3,s16), (true)], 3708).
hypoth(1, [effect_down(s9,s16), (true)], 4694).
hypoth(1, [effect_down(s19,s16), (true)], 4915).
hypoth(1, [effect_down(s5,s16), (true)], 4915).
hypoth(1, [effect_down(s7,s10), (true)], 4948).
hypoth(1, [effect_down(s8,s10), (true)], 5113).
hypoth(1, [effect_down(s13,s10), (true)], 5193).
hypoth(1, [effect_down(s11,s10), (true)], 5182).
hypoth(1, [effect_down(s24,s10), (true)], 4901).
hypoth(1, [effect_down(s29,s10), (true)], 5113).
hypoth(1, [effect_down(s17,s10), (true)], 5020).
hypoth(1, [effect_up(s8,s18), (true)], 5225).
hypoth(1, [effect_up(s23,s18), (true)], 5162).
hypoth(1, [effect_up(s21,s18), (true)], 5188).
hypoth(1, [effect_up(s32,s18), (true)], 5202).
hypoth(1, [effect_up(s31,s18), (true)], 5195).
hypoth(1, [effect_up(s40,s18), (true)], 5101).
hypoth(1, [effect_up(s27,s18), (true)], 5202).
hypoth(1, [effect_up(s19,s18), (true)], 5250).
hypoth(1, [effect_up(s12,s18), (true)], 5141).
hypoth(1, [effect_down(s7,s23), (true)], 5233).
hypoth(1, [effect_down(s8,s23), (true)], 5238).
hypoth(1, [effect_down(s30,s23), (true)], 5274).
hypoth(1, [effect_down(s11,s23), (true)], 5281).
hypoth(1, [effect_down(s21,s23), (true)], 5248).
hypoth(1, [effect_down(s29,s23), (true)], 5260).
hypoth(1, [effect_down(s15,s23), (true)], 5178).
hypoth(1, [effect_down(s17,s23), (true)], 5220).
hypoth(1, [effect_down(s18,s23), (true)], 5199).
hypoth(1, [effect_down(s4,s23), (true)], 5223).
hypoth(1, [effect_up(s10,s1), (true)], 4994).
hypoth(1, [effect_up(s39,s1), (true)], 5022).
hypoth(1, [effect_up(s11,s1), (true)], 5045).
hypoth(1, [effect_up(s24,s1), (true)], 4771).
hypoth(1, [effect_up(s15,s1), (true)], 5080).
hypoth(1, [effect_up(s40,s1), (true)], 4914).
hypoth(1, [effect_up(s3,s1), (true)], 5045).
hypoth(1, [effect_up(s4,s1), (true)], 4994).
hypoth(1, [effect_down(s13,s39), (true)], 4976).
hypoth(1, [effect_down(s6,s39), (true)], 4976).
hypoth(1, [effect_down(s23,s39), (true)], 4897).
hypoth(1, [effect_down(s31,s39), (true)], 4698).
hypoth(1, [effect_down(s17,s39), (true)], 5004).
hypoth(1, [effect_down(s3,s39), (true)], 5082).
hypoth(1, [effect_down(s4,s39), (true)], 5016).
hypoth(1, [effect_down(s5,s39), (true)], 5103).
hypoth(1, [effect_down(s32,s24), (true)], 249).
hypoth(1, [effect_down(s31,s24), (true)], 4599).
hypoth(1, [effect_down(s18,s24), (true)], 4769).
hypoth(1, [effect_down(s34,s24), (true)], 2735).
hypoth(1, [effect_down(s3,s24), (true)], 4226).
hypoth(1, [effect_down(s19,s24), (true)], 3978).
hypoth(1, [effect_up(s16,s10), (true)], 4650).
hypoth(1, [effect_up(s38,s10), (true)], 4847).
hypoth(1, [effect_up(s2,s10), (true)], 4870).
hypoth(1, [effect_up(s6,s10), (true)], 4985).
hypoth(1, [effect_up(s14,s10), (true)], 5041).
hypoth(1, [effect_up(s30,s10), (true)], 4985).
hypoth(1, [effect_up(s35,s10), (true)], 4925).
hypoth(1, [effect_up(s1,s10), (true)], 4965).
hypoth(1, [effect_up(s36,s10), (true)], 4820).
hypoth(1, [effect_up(s3,s10), (true)], 4820).
hypoth(1, [effect_up(s26,s10), (true)], 4750).
hypoth(1, [effect_up(s12,s10), (true)], 4953).
hypoth(1, [effect_down(s21,s40), (true)], 5013).
hypoth(1, [effect_down(s1,s40), (true)], 5008).
hypoth(1, [effect_down(s15,s40), (true)], 5070).
hypoth(1, [effect_down(s17,s40), (true)], 4963).
hypoth(1, [effect_down(s16,s4), (true)], 4918).
hypoth(1, [effect_down(s13,s4), (true)], 4908).
hypoth(1, [effect_down(s6,s4), (true)], 4642).
hypoth(1, [effect_down(s23,s4), (true)], 4642).
hypoth(1, [effect_down(s31,s4), (true)], 4781).
hypoth(1, [effect_down(s22,s4), (true)], 4686).
hypoth(1, [effect_down(s5,s4), (true)], 4825).
hypoth(1, [effect_down(s13,s1), (true)], 4851).
hypoth(1, [effect_down(s35,s1), (true)], 4821).
hypoth(1, [effect_down(s28,s1), (true)], 4665).
hypoth(1, [effect_down(s36,s1), (true)], 4886).
hypoth(1, [effect_down(s9,s1), (true)], 4896).
hypoth(1, [effect_down(s19,s1), (true)], 4702).
hypoth(1, [effect_down(s16,s21), (true)], 4761).
hypoth(1, [effect_down(s2,s21), (true)], 3470).
hypoth(1, [effect_down(s30,s21), (true)], 4781).
hypoth(1, [effect_down(s1,s21), (true)], 4116).
hypoth(1, [effect_down(s34,s21), (true)], 4681).
hypoth(1, [effect_down(s27,s21), (true)], 4546).
hypoth(1, [effect_down(s13,s30), (true)], 4838).
hypoth(1, [effect_down(s24,s30), (true)], 4913).
hypoth(1, [effect_down(s28,s30), (true)], 4747).
hypoth(1, [effect_down(s22,s30), (true)], 4747).
hypoth(1, [effect_down(s19,s30), (true)], 4586).
hypoth(1, [effect_up(s10,s11), (true)], 4425).
hypoth(1, [effect_up(s2,s11), (true)], 4704).
hypoth(1, [effect_up(s30,s11), (true)], 4545).
hypoth(1, [effect_up(s24,s11), (true)], 4815).
hypoth(1, [effect_up(s29,s11), (true)], 4625).
hypoth(1, [effect_up(s28,s11), (true)], 4832).
hypoth(1, [effect_up(s18,s11), (true)], 4784).
hypoth(1, [effect_up(s9,s11), (true)], 4815).
hypoth(1, [effect_down(s39,s1), (true)], 4414).
hypoth(1, [effect_down(s16,s1), (true)], 4820).
hypoth(1, [effect_down(s11,s1), (true)], 4577).
hypoth(1, [effect_down(s21,s1), (true)], 4846).
hypoth(1, [effect_down(s17,s1), (true)], 4692).
hypoth(1, [effect_down(s40,s1), (true)], 4329).
hypoth(1, [effect_down(s27,s1), (true)], 4730).
hypoth(1, [effect_up(s23,s15), (true)], 4573).
hypoth(1, [effect_up(s30,s15), (true)], 4442).
hypoth(1, [effect_up(s24,s15), (true)], 4604).
hypoth(1, [effect_up(s21,s15), (true)], 4731).
hypoth(1, [effect_up(s32,s15), (true)], 4731).
hypoth(1, [effect_up(s17,s15), (true)], 4689).
hypoth(1, [effect_up(s26,s15), (true)], 4494).
hypoth(1, [effect_up(s9,s15), (true)], 4537).
hypoth(1, [effect_down(s35,s23), (true)], 4724).
hypoth(1, [effect_down(s36,s23), (true)], 4755).
hypoth(1, [effect_up(s7,s1), (true)], 4736).
hypoth(1, [effect_up(s8,s1), (true)], 4589).
hypoth(1, [effect_up(s37,s1), (true)], 4611).
hypoth(1, [effect_up(s14,s1), (true)], 4720).
hypoth(1, [effect_up(s32,s1), (true)], 4611).
hypoth(1, [effect_up(s34,s1), (true)], 4648).
hypoth(1, [effect_up(s12,s1), (true)], 4402).
hypoth(1, [effect_down(s16,s38), (true)], 4832).
hypoth(1, [effect_down(s33,s38), (true)], 4799).
hypoth(1, [effect_down(s13,s38), (true)], 4799).
hypoth(1, [effect_down(s1,s38), (true)], 4805).
hypoth(1, [effect_down(s34,s38), (true)], 4813).
hypoth(1, [effect_down(s3,s38), (true)], 4769).
hypoth(1, [effect_down(s27,s38), (true)], 4799).
hypoth(1, [effect_down(s22,s38), (true)], 4744).
hypoth(1, [effect_down(s5,s38), (true)], 4651).
hypoth(1, [effect_down(s16,s26), (true)], 4273).
hypoth(1, [effect_down(s13,s26), (true)], 2540).
hypoth(1, [effect_down(s30,s26), (true)], 4495).
hypoth(1, [effect_down(s28,s26), (true)], 3695).
hypoth(1, [effect_down(s22,s26), (true)], 3926).
hypoth(1, [effect_down(s7,s32), (true)], 4453).
hypoth(1, [effect_down(s8,s32), (true)], 4508).
hypoth(1, [effect_down(s39,s32), (true)], 4628).
hypoth(1, [effect_down(s33,s32), (true)], 4419).
hypoth(1, [effect_down(s14,s32), (true)], 4483).
hypoth(1, [effect_down(s21,s32), (true)], 4508).
hypoth(1, [effect_down(s17,s32), (true)], 4325).
hypoth(1, [effect_down(s34,s32), (true)], 4453).
hypoth(1, [effect_down(s40,s32), (true)], 4607).
hypoth(1, [effect_down(s27,s32), (true)], 4566).
hypoth(1, [effect_down(s38,s13), (true)], 4160).
hypoth(1, [effect_down(s37,s13), (true)], 3669).
hypoth(1, [effect_down(s11,s13), (true)], 3287).
hypoth(1, [effect_down(s15,s13), (true)], 2522).
hypoth(1, [effect_down(s18,s13), (true)], 4051).
hypoth(1, [effect_down(s19,s13), (true)], 4160).
hypoth(1, [effect_down(s7,s24), (true)], 3282).
hypoth(1, [effect_down(s6,s24), (true)], 3664).
hypoth(1, [effect_down(s14,s24), (true)], 3664).
hypoth(1, [effect_down(s21,s24), (true)], 3282).
hypoth(1, [effect_down(s39,s8), (true)], 4623).
hypoth(1, [effect_down(s38,s8), (true)], 4588).
hypoth(1, [effect_down(s2,s8), (true)], 4577).
hypoth(1, [effect_down(s14,s8), (true)], 4501).
hypoth(1, [effect_down(s11,s8), (true)], 4598).
hypoth(1, [effect_down(s35,s8), (true)], 4623).
hypoth(1, [effect_down(s1,s8), (true)], 4682).
hypoth(1, [effect_down(s36,s8), (true)], 4598).
hypoth(1, [effect_down(s17,s8), (true)], 4577).
hypoth(1, [effect_down(s40,s8), (true)], 4607).
hypoth(1, [effect_up(s7,s32), (true)], 4544).
hypoth(1, [effect_up(s39,s32), (true)], 4466).
hypoth(1, [effect_up(s33,s32), (true)], 4498).
hypoth(1, [effect_up(s13,s32), (true)], 4608).
hypoth(1, [effect_up(s11,s32), (true)], 4630).
hypoth(1, [effect_up(s24,s32), (true)], 4511).
hypoth(1, [effect_up(s20,s32), (true)], 4675).
hypoth(1, [effect_up(s1,s32), (true)], 4644).
hypoth(1, [effect_up(s34,s32), (true)], 4338).
hypoth(1, [effect_up(s8,s27), (true)], 4451).
hypoth(1, [effect_up(s16,s27), (true)], 4547).
hypoth(1, [effect_up(s13,s27), (true)], 4492).
hypoth(1, [effect_up(s11,s27), (true)], 4559).
hypoth(1, [effect_up(s1,s27), (true)], 4451).
hypoth(1, [effect_up(s17,s27), (true)], 4532).
hypoth(1, [effect_up(s34,s27), (true)], 4424).
hypoth(1, [effect_up(s7,s17), (true)], 4355).
hypoth(1, [effect_up(s8,s17), (true)], 4334).
hypoth(1, [effect_up(s37,s17), (true)], 4281).
hypoth(1, [effect_up(s25,s17), (true)], 4498).
hypoth(1, [effect_up(s24,s17), (true)], 4310).
hypoth(1, [effect_up(s20,s17), (true)], 4355).
hypoth(1, [effect_up(s32,s17), (true)], 4492).
hypoth(1, [effect_up(s34,s17), (true)], 4158).
hypoth(1, [effect_up(s39,s15), (true)], 4132).
hypoth(1, [effect_up(s24,s15), (true)], 3888).
hypoth(1, [effect_up(s29,s15), (true)], 3992).
hypoth(1, [effect_up(s1,s15), (true)], 4254).
hypoth(1, [effect_up(s18,s15), (true)], 3992).
hypoth(1, [effect_up(s40,s15), (true)], 4132).
hypoth(1, [effect_up(s12,s15), (true)], 3888).
hypoth(1, [effect_down(s16,s17), (true)], 4448).
hypoth(1, [effect_down(s38,s17), (true)], 4472).
hypoth(1, [effect_down(s30,s17), (true)], 4433).
hypoth(1, [effect_down(s35,s17), (true)], 4285).
hypoth(1, [effect_down(s36,s17), (true)], 4285).
hypoth(1, [effect_down(s26,s17), (true)], 4310).
hypoth(1, [effect_down(s19,s17), (true)], 4455).
hypoth(1, [effect_down(s39,s5), (true)], 4376).
hypoth(1, [effect_down(s13,s5), (true)], 4426).
hypoth(1, [effect_down(s11,s5), (true)], 4303).
hypoth(1, [effect_down(s24,s5), (true)], 4109).
hypoth(1, [effect_down(s20,s5), (true)], 4303).
hypoth(1, [effect_down(s1,s5), (true)], 4376).
hypoth(1, [effect_down(s15,s5), (true)], 4258).
hypoth(1, [effect_down(s18,s5), (true)], 4303).
hypoth(1, [effect_up(s39,s34), (true)], 4378).
hypoth(1, [effect_up(s25,s34), (true)], 4355).
hypoth(1, [effect_up(s14,s34), (true)], 4378).
hypoth(1, [effect_up(s24,s34), (true)], 4431).
hypoth(1, [effect_up(s21,s34), (true)], 4378).
hypoth(1, [effect_up(s20,s34), (true)], 4402).
hypoth(1, [effect_up(s15,s34), (true)], 4345).
hypoth(1, [effect_up(s17,s34), (true)], 4378).
hypoth(1, [effect_up(s26,s34), (true)], 4371).
hypoth(1, [effect_up(s12,s34), (true)], 4311).
hypoth(1, [effect_down(s10,s15), (true)], 4051).
hypoth(1, [effect_down(s6,s15), (true)], 4243).
hypoth(1, [effect_down(s23,s15), (true)], 4223).
hypoth(1, [effect_down(s31,s15), (true)], 4099).
hypoth(1, [effect_down(s17,s15), (true)], 4099).
hypoth(1, [effect_up(s10,s21), (true)], 4346).
hypoth(1, [effect_up(s16,s21), (true)], 4412).
hypoth(1, [effect_up(s2,s21), (true)], 4383).
hypoth(1, [effect_up(s11,s21), (true)], 4395).
hypoth(1, [effect_up(s29,s21), (true)], 4427).
hypoth(1, [effect_up(s28,s21), (true)], 4395).
hypoth(1, [effect_up(s17,s21), (true)], 4425).
hypoth(1, [effect_up(s9,s21), (true)], 4434).
hypoth(1, [effect_up(s5,s21), (true)], 4418).
hypoth(1, [effect_up(s39,s1), (true)], 3962).
hypoth(1, [effect_up(s33,s1), (true)], 211).
hypoth(1, [effect_up(s29,s1), (true)], 3828).
hypoth(1, [effect_up(s20,s1), (true)], 4009).
hypoth(1, [effect_up(s34,s1), (true)], 3024).
hypoth(1, [effect_up(s3,s1), (true)], 3962).
hypoth(1, [effect_up(s5,s1), (true)], 4150).
hypoth(1, [effect_down(s33,s8), (true)], 3962).
