hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_up(s16,s39), (true)], 7622).
hypoth(1, [effect_up(s28,s39), (true)], 7433).
hypoth(1, [effect_up(s1,s39), (true)], 7465).
hypoth(1, [effect_up(s7,s39), (true)], 7539).
hypoth(1, [effect_up(s13,s16), (true)], 7159).
hypoth(1, [effect_up(s21,s16), (true)], 6029).
hypoth(1, [effect_up(s10,s16), (true)], 6836).
hypoth(1, [effect_up(s3,s16), (true)], 7228).
hypoth(1, [effect_up(s27,s16), (true)], 7333).
hypoth(1, [effect_up(s4,s16), (true)], 7075).
hypoth(1, [effect_up(s19,s16), (true)], 7159).
hypoth(1, [effect_up(s2,s16), (true)], 6406).
hypoth(1, [effect_up(s1,s16), (true)], 7228).
hypoth(1, [effect_up(s21,s1), (true)], 7587).
hypoth(1, [effect_up(s18,s1), (true)], 7542).
hypoth(1, [effect_up(s12,s1), (true)], 7725).
hypoth(1, [effect_up(s39,s1), (true)], 7712).
hypoth(1, [effect_up(s35,s1), (true)], 7649).
hypoth(1, [effect_up(s14,s1), (true)], 7148).
hypoth(1, [effect_up(s20,s1), (true)], 7665).
hypoth(1, [effect_up(s30,s1), (true)], 7707).
hypoth(1, [effect_up(s28,s1), (true)], 7753).
hypoth(1, [effect_down(s22,s6), (true)], 7602).
hypoth(1, [effect_down(s21,s6), (true)], 7629).
hypoth(1, [effect_down(s10,s6), (true)], 7656).
hypoth(1, [effect_down(s3,s6), (true)], 7651).
hypoth(1, [effect_down(s25,s6), (true)], 7623).
hypoth(1, [effect_down(s18,s6), (true)], 7673).
hypoth(1, [effect_down(s29,s6), (true)], 7684).
hypoth(1, [effect_down(s5,s6), (true)], 7531).
hypoth(1, [effect_down(s28,s6), (true)], 7585).
hypoth(1, [effect_down(s26,s6), (true)], 7673).
hypoth(1, [effect_up(s40,s26), (true)], 7303).
hypoth(1, [effect_up(s38,s26), (true)], 6973).
hypoth(1, [effect_up(s10,s26), (true)], 7056).
hypoth(1, [effect_up(s3,s26), (true)], 7179).
hypoth(1, [effect_up(s12,s26), (true)], 7179).
hypoth(1, [effect_up(s39,s26), (true)], 7407).
hypoth(1, [effect_up(s37,s26), (true)], 7268).
hypoth(1, [effect_up(s1,s26), (true)], 7123).
hypoth(1, [effect_down(s34,s32), (true)], 7363).
hypoth(1, [effect_down(s33,s32), (true)], 7519).
hypoth(1, [effect_down(s4,s32), (true)], 7579).
hypoth(1, [effect_down(s23,s32), (true)], 7602).
hypoth(1, [effect_down(s6,s32), (true)], 7245).
hypoth(1, [effect_down(s39,s32), (true)], 7550).
hypoth(1, [effect_down(s16,s32), (true)], 7550).
hypoth(1, [effect_down(s14,s32), (true)], 7489).
hypoth(1, [effect_down(s20,s32), (true)], 7574).
hypoth(1, [effect_down(s11,s32), (true)], 7574).
hypoth(1, [effect_down(s7,s32), (true)], 7569).
hypoth(1, [effect_up(s9,s10), (true)], 7595).
hypoth(1, [effect_up(s34,s10), (true)], 7480).
hypoth(1, [effect_up(s33,s10), (true)], 7540).
hypoth(1, [effect_up(s38,s10), (true)], 7609).
hypoth(1, [effect_up(s25,s10), (true)], 7631).
hypoth(1, [effect_up(s35,s10), (true)], 7643).
hypoth(1, [effect_up(s28,s10), (true)], 7609).
hypoth(1, [effect_up(s37,s10), (true)], 7628).
hypoth(1, [effect_up(s26,s10), (true)], 7574).
hypoth(1, [effect_up(s24,s10), (true)], 7662).
hypoth(1, [effect_up(s17,s10), (true)], 7609).
hypoth(1, [effect_up(s15,s25), (true)], 7560).
hypoth(1, [effect_up(s3,s25), (true)], 7526).
hypoth(1, [effect_up(s29,s25), (true)], 7536).
hypoth(1, [effect_up(s14,s25), (true)], 7503).
hypoth(1, [effect_up(s17,s25), (true)], 7535).
hypoth(1, [effect_down(s9,s30), (true)], 6915).
hypoth(1, [effect_down(s34,s30), (true)], 6489).
hypoth(1, [effect_down(s21,s30), (true)], 6318).
hypoth(1, [effect_down(s8,s30), (true)], 6318).
hypoth(1, [effect_down(s33,s30), (true)], 6080).
hypoth(1, [effect_down(s18,s30), (true)], 6080).
hypoth(1, [effect_down(s12,s30), (true)], 6617).
hypoth(1, [effect_down(s27,s30), (true)], 7064).
hypoth(1, [effect_down(s4,s30), (true)], 6716).
hypoth(1, [effect_down(s23,s30), (true)], 6860).
hypoth(1, [effect_down(s2,s30), (true)], 6617).
hypoth(1, [effect_down(s5,s30), (true)], 6318).
hypoth(1, [effect_down(s11,s30), (true)], 6617).
hypoth(1, [effect_down(s32,s30), (true)], 6080).
hypoth(1, [effect_down(s26,s30), (true)], 6489).
hypoth(1, [effect_down(s1,s30), (true)], 6795).
hypoth(1, [effect_down(s21,s24), (true)], 7185).
hypoth(1, [effect_down(s3,s24), (true)], 7075).
hypoth(1, [effect_down(s18,s24), (true)], 7138).
hypoth(1, [effect_down(s12,s24), (true)], 7170).
hypoth(1, [effect_down(s4,s24), (true)], 6946).
hypoth(1, [effect_down(s6,s24), (true)], 7307).
hypoth(1, [effect_down(s16,s24), (true)], 7240).
hypoth(1, [effect_down(s29,s24), (true)], 7257).
hypoth(1, [effect_down(s14,s24), (true)], 7185).
hypoth(1, [effect_down(s31,s4), (true)], 7283).
hypoth(1, [effect_down(s36,s4), (true)], 7350).
hypoth(1, [effect_down(s35,s4), (true)], 7338).
hypoth(1, [effect_down(s20,s4), (true)], 7334).
hypoth(1, [effect_down(s28,s4), (true)], 7352).
hypoth(1, [effect_down(s9,s11), (true)], 7134).
hypoth(1, [effect_down(s40,s11), (true)], 6883).
hypoth(1, [effect_down(s31,s11), (true)], 6604).
hypoth(1, [effect_down(s27,s11), (true)], 6682).
hypoth(1, [effect_down(s30,s11), (true)], 7115).
hypoth(1, [effect_down(s32,s11), (true)], 6213).
hypoth(1, [effect_down(s9,s35), (true)], 7208).
hypoth(1, [effect_down(s15,s35), (true)], 7248).
hypoth(1, [effect_down(s18,s35), (true)], 7202).
hypoth(1, [effect_down(s14,s35), (true)], 7274).
hypoth(1, [effect_down(s5,s35), (true)], 7256).
hypoth(1, [effect_down(s20,s35), (true)], 7217).
hypoth(1, [effect_down(s28,s35), (true)], 7217).
hypoth(1, [effect_down(s24,s35), (true)], 7208).
hypoth(1, [effect_up(s34,s19), (true)], 6117).
hypoth(1, [effect_up(s15,s19), (true)], 6642).
hypoth(1, [effect_up(s3,s19), (true)], 6777).
hypoth(1, [effect_up(s18,s19), (true)], 6117).
hypoth(1, [effect_up(s12,s19), (true)], 6406).
hypoth(1, [effect_up(s14,s19), (true)], 6117).
hypoth(1, [effect_up(s5,s19), (true)], 6117).
hypoth(1, [effect_up(s7,s19), (true)], 5886).
hypoth(1, [effect_down(s22,s3), (true)], 6979).
hypoth(1, [effect_down(s8,s3), (true)], 6968).
hypoth(1, [effect_down(s12,s3), (true)], 7114).
hypoth(1, [effect_down(s27,s3), (true)], 7112).
hypoth(1, [effect_down(s23,s3), (true)], 7046).
hypoth(1, [effect_down(s6,s3), (true)], 7128).
hypoth(1, [effect_down(s5,s3), (true)], 7098).
hypoth(1, [effect_down(s20,s3), (true)], 7025).
hypoth(1, [effect_down(s30,s3), (true)], 6955).
hypoth(1, [effect_down(s11,s3), (true)], 7040).
hypoth(1, [effect_down(s7,s3), (true)], 6968).
hypoth(1, [effect_down(s22,s37), (true)], 6873).
hypoth(1, [effect_down(s15,s37), (true)], 7019).
hypoth(1, [effect_down(s8,s37), (true)], 6743).
hypoth(1, [effect_down(s10,s37), (true)], 6902).
hypoth(1, [effect_down(s12,s37), (true)], 6926).
hypoth(1, [effect_down(s19,s37), (true)], 7040).
hypoth(1, [effect_down(s35,s37), (true)], 7033).
hypoth(1, [effect_down(s14,s37), (true)], 6992).
hypoth(1, [effect_down(s30,s37), (true)], 6998).
hypoth(1, [effect_down(s28,s37), (true)], 6946).
hypoth(1, [effect_down(s1,s37), (true)], 6986).
hypoth(1, [effect_down(s9,s33), (true)], 6182).
hypoth(1, [effect_down(s21,s33), (true)], 6797).
hypoth(1, [effect_down(s40,s33), (true)], 6777).
hypoth(1, [effect_down(s10,s33), (true)], 6304).
hypoth(1, [effect_down(s3,s33), (true)], 6474).
hypoth(1, [effect_down(s4,s33), (true)], 6701).
hypoth(1, [effect_down(s39,s33), (true)], 6669).
hypoth(1, [effect_down(s16,s33), (true)], 6399).
hypoth(1, [effect_down(s17,s33), (true)], 3748).
hypoth(1, [effect_down(s22,s5), (true)], 6937).
hypoth(1, [effect_down(s15,s5), (true)], 6995).
hypoth(1, [effect_down(s3,s5), (true)], 7004).
hypoth(1, [effect_down(s19,s5), (true)], 6971).
hypoth(1, [effect_down(s24,s5), (true)], 6924).
hypoth(1, [effect_down(s17,s5), (true)], 6937).
hypoth(1, [effect_down(s9,s22), (true)], 6663).
hypoth(1, [effect_down(s38,s22), (true)], 6763).
hypoth(1, [effect_down(s12,s22), (true)], 6663).
hypoth(1, [effect_down(s19,s22), (true)], 6729).
hypoth(1, [effect_down(s14,s22), (true)], 6710).
hypoth(1, [effect_down(s37,s22), (true)], 6778).
hypoth(1, [effect_down(s1,s22), (true)], 6565).
hypoth(1, [effect_up(s21,s20), (true)], 6867).
hypoth(1, [effect_up(s31,s20), (true)], 6611).
hypoth(1, [effect_up(s33,s20), (true)], 6739).
hypoth(1, [effect_up(s38,s20), (true)], 6842).
hypoth(1, [effect_up(s3,s20), (true)], 6705).
hypoth(1, [effect_up(s18,s20), (true)], 6705).
hypoth(1, [effect_up(s36,s20), (true)], 6639).
hypoth(1, [effect_up(s12,s20), (true)], 6882).
hypoth(1, [effect_up(s4,s20), (true)], 6387).
hypoth(1, [effect_up(s39,s20), (true)], 6895).
hypoth(1, [effect_up(s35,s20), (true)], 6542).
hypoth(1, [effect_up(s28,s20), (true)], 6219).
hypoth(1, [effect_up(s1,s20), (true)], 6739).
hypoth(1, [effect_down(s22,s37), (true)], 6626).
hypoth(1, [effect_down(s15,s37), (true)], 6667).
hypoth(1, [effect_down(s40,s37), (true)], 6462).
hypoth(1, [effect_down(s25,s37), (true)], 6685).
hypoth(1, [effect_down(s12,s37), (true)], 6648).
hypoth(1, [effect_down(s35,s37), (true)], 6804).
hypoth(1, [effect_down(s14,s37), (true)], 6752).
hypoth(1, [effect_down(s30,s37), (true)], 6752).
hypoth(1, [effect_down(s28,s37), (true)], 6715).
hypoth(1, [effect_up(s9,s7), (true)], 6872).
hypoth(1, [effect_up(s8,s7), (true)], 6822).
hypoth(1, [effect_up(s31,s7), (true)], 6822).
hypoth(1, [effect_up(s25,s7), (true)], 6890).
hypoth(1, [effect_up(s19,s7), (true)], 6849).
hypoth(1, [effect_up(s11,s7), (true)], 6896).
hypoth(1, [effect_up(s32,s7), (true)], 6866).
hypoth(1, [effect_down(s3,s27), (true)], 6656).
hypoth(1, [effect_down(s14,s27), (true)], 6682).
hypoth(1, [effect_down(s28,s27), (true)], 6749).
hypoth(1, [effect_up(s22,s28), (true)], 6455).
hypoth(1, [effect_up(s15,s28), (true)], 6319).
hypoth(1, [effect_up(s10,s28), (true)], 6047).
hypoth(1, [effect_up(s18,s28), (true)], 6567).
hypoth(1, [effect_up(s6,s28), (true)], 6520).
hypoth(1, [effect_up(s29,s28), (true)], 6455).
hypoth(1, [effect_up(s20,s28), (true)], 6138).
hypoth(1, [effect_up(s1,s28), (true)], 6479).
hypoth(1, [effect_up(s7,s28), (true)], 6455).
hypoth(1, [effect_up(s22,s3), (true)], 6435).
hypoth(1, [effect_up(s8,s3), (true)], 6480).
hypoth(1, [effect_up(s38,s3), (true)], 6700).
hypoth(1, [effect_up(s18,s3), (true)], 6700).
hypoth(1, [effect_up(s12,s3), (true)], 6638).
hypoth(1, [effect_up(s27,s3), (true)], 6632).
hypoth(1, [effect_up(s19,s3), (true)], 6670).
hypoth(1, [effect_up(s16,s3), (true)], 6694).
hypoth(1, [effect_up(s29,s3), (true)], 6709).
hypoth(1, [effect_up(s2,s3), (true)], 6706).
hypoth(1, [effect_up(s37,s3), (true)], 6711).
hypoth(1, [effect_up(s24,s3), (true)], 6656).
hypoth(1, [effect_up(s17,s3), (true)], 6742).
hypoth(1, [effect_up(s22,s9), (true)], 6526).
hypoth(1, [effect_up(s13,s9), (true)], 6481).
hypoth(1, [effect_up(s34,s9), (true)], 6552).
hypoth(1, [effect_up(s38,s9), (true)], 6278).
hypoth(1, [effect_up(s3,s9), (true)], 6634).
hypoth(1, [effect_up(s4,s9), (true)], 6526).
hypoth(1, [effect_up(s19,s9), (true)], 6552).
hypoth(1, [effect_up(s39,s9), (true)], 6590).
hypoth(1, [effect_up(s7,s9), (true)], 6452).
hypoth(1, [effect_down(s22,s39), (true)], 6539).
hypoth(1, [effect_down(s36,s39), (true)], 6521).
hypoth(1, [effect_down(s6,s39), (true)], 6499).
hypoth(1, [effect_down(s16,s39), (true)], 6300).
hypoth(1, [effect_down(s14,s39), (true)], 6578).
hypoth(1, [effect_down(s20,s39), (true)], 6591).
hypoth(1, [effect_up(s3,s22), (true)], 6485).
hypoth(1, [effect_up(s4,s22), (true)], 6466).
hypoth(1, [effect_up(s16,s22), (true)], 6548).
hypoth(1, [effect_up(s20,s22), (true)], 6401).
hypoth(1, [effect_up(s11,s22), (true)], 6343).
hypoth(1, [effect_up(s28,s22), (true)], 6148).
hypoth(1, [effect_up(s9,s8), (true)], 6461).
hypoth(1, [effect_up(s13,s8), (true)], 6501).
hypoth(1, [effect_up(s25,s8), (true)], 6490).
hypoth(1, [effect_up(s36,s8), (true)], 6233).
hypoth(1, [effect_up(s27,s8), (true)], 6515).
hypoth(1, [effect_up(s19,s8), (true)], 6365).
hypoth(1, [effect_up(s35,s8), (true)], 6447).
hypoth(1, [effect_up(s5,s8), (true)], 6442).
hypoth(1, [effect_up(s30,s8), (true)], 6477).
hypoth(1, [effect_up(s24,s8), (true)], 6537).
hypoth(1, [effect_up(s17,s8), (true)], 6509).
hypoth(1, [effect_down(s21,s38), (true)], 6365).
hypoth(1, [effect_down(s36,s38), (true)], 6385).
hypoth(1, [effect_down(s12,s38), (true)], 6257).
hypoth(1, [effect_down(s27,s38), (true)], 6394).
hypoth(1, [effect_down(s19,s38), (true)], 6353).
hypoth(1, [effect_down(s16,s38), (true)], 4994).
hypoth(1, [effect_down(s35,s38), (true)], 6365).
hypoth(1, [effect_down(s5,s38), (true)], 6427).
hypoth(1, [effect_up(s15,s21), (true)], 6194).
hypoth(1, [effect_up(s33,s21), (true)], 5729).
hypoth(1, [effect_up(s10,s21), (true)], 5729).
hypoth(1, [effect_up(s18,s21), (true)], 6222).
hypoth(1, [effect_up(s27,s21), (true)], 6222).
hypoth(1, [effect_up(s19,s21), (true)], 5988).
hypoth(1, [effect_up(s39,s21), (true)], 6160).
hypoth(1, [effect_up(s5,s21), (true)], 6061).
hypoth(1, [effect_up(s15,s7), (true)], 6356).
hypoth(1, [effect_up(s8,s7), (true)], 6269).
hypoth(1, [effect_up(s31,s7), (true)], 6213).
hypoth(1, [effect_up(s25,s7), (true)], 6347).
hypoth(1, [effect_up(s19,s7), (true)], 6323).
hypoth(1, [effect_up(s32,s7), (true)], 6224).
hypoth(1, [effect_up(s9,s30), (true)], 6048).
hypoth(1, [effect_up(s13,s30), (true)], 6256).
hypoth(1, [effect_up(s15,s30), (true)], 6304).
hypoth(1, [effect_up(s33,s30), (true)], 6176).
hypoth(1, [effect_up(s10,s30), (true)], 6071).
hypoth(1, [effect_up(s25,s30), (true)], 6246).
hypoth(1, [effect_up(s19,s30), (true)], 6274).
hypoth(1, [effect_up(s39,s30), (true)], 6125).
hypoth(1, [effect_up(s29,s30), (true)], 6071).
hypoth(1, [effect_up(s11,s30), (true)], 6165).
hypoth(1, [effect_up(s17,s30), (true)], 6227).
hypoth(1, [effect_up(s33,s40), (true)], 5948).
hypoth(1, [effect_up(s10,s40), (true)], 5774).
hypoth(1, [effect_up(s18,s40), (true)], 6002).
hypoth(1, [effect_up(s27,s40), (true)], 5914).
hypoth(1, [effect_up(s19,s40), (true)], 4356).
hypoth(1, [effect_up(s39,s40), (true)], 5977).
hypoth(1, [effect_up(s29,s40), (true)], 5914).
hypoth(1, [effect_up(s11,s40), (true)], 5829).
hypoth(1, [effect_down(s9,s1), (true)], 6178).
hypoth(1, [effect_down(s38,s1), (true)], 6218).
hypoth(1, [effect_down(s3,s1), (true)], 6178).
hypoth(1, [effect_down(s18,s1), (true)], 6214).
hypoth(1, [effect_down(s36,s1), (true)], 6146).
hypoth(1, [effect_down(s27,s1), (true)], 6214).
hypoth(1, [effect_down(s35,s1), (true)], 5857).
hypoth(1, [effect_down(s14,s1), (true)], 6210).
hypoth(1, [effect_down(s28,s1), (true)], 6178).
hypoth(1, [effect_down(s37,s1), (true)], 6252).
hypoth(1, [effect_down(s22,s38), (true)], 5843).
hypoth(1, [effect_down(s40,s38), (true)], 5104).
hypoth(1, [effect_down(s33,s38), (true)], 5447).
hypoth(1, [effect_down(s27,s38), (true)], 6005).
hypoth(1, [effect_down(s35,s38), (true)], 6083).
hypoth(1, [effect_down(s14,s38), (true)], 6055).
hypoth(1, [effect_down(s2,s38), (true)], 5104).
hypoth(1, [effect_down(s30,s38), (true)], 5930).
hypoth(1, [effect_down(s28,s38), (true)], 6055).
hypoth(1, [effect_down(s1,s38), (true)], 5759).
hypoth(1, [effect_down(s22,s15), (true)], 6085).
hypoth(1, [effect_down(s27,s15), (true)], 6125).
hypoth(1, [effect_down(s23,s15), (true)], 6139).
hypoth(1, [effect_down(s6,s15), (true)], 6148).
hypoth(1, [effect_down(s5,s15), (true)], 6097).
hypoth(1, [effect_down(s26,s15), (true)], 6107).
hypoth(1, [effect_up(s31,s23), (true)], 5737).
hypoth(1, [effect_up(s38,s23), (true)], 5490).
hypoth(1, [effect_up(s29,s23), (true)], 5775).
hypoth(1, [effect_up(s11,s23), (true)], 5902).
hypoth(1, [effect_up(s37,s23), (true)], 5490).
hypoth(1, [effect_up(s32,s23), (true)], 5692).
hypoth(1, [effect_down(s15,s20), (true)], 5554).
hypoth(1, [effect_down(s8,s20), (true)], 5674).
hypoth(1, [effect_down(s40,s20), (true)], 5757).
hypoth(1, [effect_down(s25,s20), (true)], 6001).
hypoth(1, [effect_down(s19,s20), (true)], 5842).
hypoth(1, [effect_down(s16,s20), (true)], 5842).
hypoth(1, [effect_down(s7,s20), (true)], 5757).
hypoth(1, [effect_down(s17,s20), (true)], 5719).
hypoth(1, [effect_up(s13,s33), (true)], 5917).
hypoth(1, [effect_up(s31,s33), (true)], 6006).
hypoth(1, [effect_up(s4,s33), (true)], 5966).
hypoth(1, [effect_up(s23,s33), (true)], 6056).
hypoth(1, [effect_up(s16,s33), (true)], 5890).
hypoth(1, [effect_up(s5,s33), (true)], 6016).
hypoth(1, [effect_up(s17,s33), (true)], 5974).
hypoth(1, [effect_down(s9,s39), (true)], 5486).
hypoth(1, [effect_down(s34,s39), (true)], 3214).
hypoth(1, [effect_down(s8,s39), (true)], 5551).
hypoth(1, [effect_down(s33,s39), (true)], 4187).
hypoth(1, [effect_down(s3,s39), (true)], 5843).
hypoth(1, [effect_down(s4,s39), (true)], 5770).
hypoth(1, [effect_down(s37,s39), (true)], 5604).
hypoth(1, [effect_up(s22,s8), (true)], 5863).
hypoth(1, [effect_up(s13,s8), (true)], 5874).
hypoth(1, [effect_up(s15,s8), (true)], 5752).
hypoth(1, [effect_up(s40,s8), (true)], 5752).
hypoth(1, [effect_up(s33,s8), (true)], 5922).
hypoth(1, [effect_up(s38,s8), (true)], 5284).
hypoth(1, [effect_up(s3,s8), (true)], 5967).
hypoth(1, [effect_up(s36,s8), (true)], 5145).
hypoth(1, [effect_up(s4,s8), (true)], 5793).
hypoth(1, [effect_up(s23,s8), (true)], 5728).
hypoth(1, [effect_up(s19,s8), (true)], 5145).
hypoth(1, [effect_up(s39,s8), (true)], 5908).
hypoth(1, [effect_up(s28,s8), (true)], 5950).
hypoth(1, [effect_up(s7,s8), (true)], 5469).
hypoth(1, [effect_up(s15,s11), (true)], 5498).
hypoth(1, [effect_up(s8,s11), (true)], 5663).
hypoth(1, [effect_up(s40,s11), (true)], 5845).
hypoth(1, [effect_up(s18,s11), (true)], 5736).
hypoth(1, [effect_up(s12,s11), (true)], 5691).
hypoth(1, [effect_up(s27,s11), (true)], 5862).
hypoth(1, [effect_up(s39,s11), (true)], 5594).
hypoth(1, [effect_up(s9,s21), (true)], 5638).
hypoth(1, [effect_up(s13,s21), (true)], 5827).
hypoth(1, [effect_up(s38,s21), (true)], 5729).
hypoth(1, [effect_up(s19,s21), (true)], 5409).
hypoth(1, [effect_up(s37,s21), (true)], 5638).
hypoth(1, [effect_up(s1,s21), (true)], 5473).
hypoth(1, [effect_down(s40,s34), (true)], 5910).
hypoth(1, [effect_down(s38,s34), (true)], 5864).
hypoth(1, [effect_down(s27,s34), (true)], 5814).
hypoth(1, [effect_down(s39,s34), (true)], 5875).
hypoth(1, [effect_down(s16,s34), (true)], 5814).
hypoth(1, [effect_down(s29,s34), (true)], 5681).
hypoth(1, [effect_down(s2,s34), (true)], 5868).
hypoth(1, [effect_down(s37,s34), (true)], 5859).
hypoth(1, [effect_down(s17,s34), (true)], 5660).
hypoth(1, [effect_down(s22,s32), (true)], 5768).
hypoth(1, [effect_down(s8,s32), (true)], 5781).
hypoth(1, [effect_down(s40,s32), (true)], 5792).
hypoth(1, [effect_down(s25,s32), (true)], 5853).
hypoth(1, [effect_down(s19,s32), (true)], 5815).
hypoth(1, [effect_down(s29,s32), (true)], 5775).
hypoth(1, [effect_down(s11,s32), (true)], 5694).
hypoth(1, [effect_down(s26,s32), (true)], 5806).
hypoth(1, [effect_down(s7,s32), (true)], 5609).
hypoth(1, [effect_down(s24,s32), (true)], 5761).
hypoth(1, [effect_up(s13,s4), (true)], 5210).
hypoth(1, [effect_up(s34,s4), (true)], 5480).
hypoth(1, [effect_up(s2,s4), (true)], 5511).
hypoth(1, [effect_up(s5,s4), (true)], 5601).
hypoth(1, [effect_up(s30,s4), (true)], 5562).
hypoth(1, [effect_up(s26,s4), (true)], 5480).
hypoth(1, [effect_up(s1,s4), (true)], 5645).
hypoth(1, [effect_down(s9,s29), (true)], 5634).
hypoth(1, [effect_down(s22,s29), (true)], 4487).
hypoth(1, [effect_down(s21,s29), (true)], 5422).
hypoth(1, [effect_down(s40,s29), (true)], 5266).
hypoth(1, [effect_down(s33,s29), (true)], 5422).
hypoth(1, [effect_down(s36,s29), (true)], 5266).
hypoth(1, [effect_down(s27,s29), (true)], 5329).
hypoth(1, [effect_down(s39,s29), (true)], 5266).
hypoth(1, [effect_down(s35,s29), (true)], 5088).
hypoth(1, [effect_down(s2,s29), (true)], 4768).
hypoth(1, [effect_down(s11,s29), (true)], 5380).
hypoth(1, [effect_down(s28,s29), (true)], 5380).
hypoth(1, [effect_down(s26,s29), (true)], 4955).
hypoth(1, [effect_down(s1,s29), (true)], 5516).
hypoth(1, [effect_up(s9,s5), (true)], 5603).
hypoth(1, [effect_up(s34,s5), (true)], 5361).
hypoth(1, [effect_up(s21,s5), (true)], 5662).
hypoth(1, [effect_up(s33,s5), (true)], 5361).
hypoth(1, [effect_up(s38,s5), (true)], 5677).
hypoth(1, [effect_up(s18,s5), (true)], 5646).
hypoth(1, [effect_up(s36,s5), (true)], 5541).
hypoth(1, [effect_up(s12,s5), (true)], 5695).
hypoth(1, [effect_up(s16,s5), (true)], 5695).
hypoth(1, [effect_up(s35,s5), (true)], 5440).
hypoth(1, [effect_up(s2,s5), (true)], 5404).
hypoth(1, [effect_up(s20,s5), (true)], 5626).
hypoth(1, [effect_up(s30,s5), (true)], 5637).
hypoth(1, [effect_up(s11,s5), (true)], 5541).
hypoth(1, [effect_up(s37,s5), (true)], 5670).
hypoth(1, [effect_up(s32,s5), (true)], 5637).
hypoth(1, [effect_up(s1,s5), (true)], 5654).
hypoth(1, [effect_up(s13,s1), (true)], 5678).
hypoth(1, [effect_up(s21,s1), (true)], 5409).
hypoth(1, [effect_up(s12,s1), (true)], 5645).
hypoth(1, [effect_up(s5,s1), (true)], 5638).
hypoth(1, [effect_up(s30,s1), (true)], 5615).
hypoth(1, [effect_down(s9,s20), (true)], 5337).
hypoth(1, [effect_down(s27,s20), (true)], 5337).
hypoth(1, [effect_down(s6,s20), (true)], 5184).
hypoth(1, [effect_down(s2,s20), (true)], 5452).
hypoth(1, [effect_down(s5,s20), (true)], 5506).
hypoth(1, [effect_down(s30,s20), (true)], 5295).
hypoth(1, [effect_down(s32,s20), (true)], 5372).
hypoth(1, [effect_down(s24,s20), (true)], 5184).
hypoth(1, [effect_up(s22,s1), (true)], 5414).
hypoth(1, [effect_up(s31,s1), (true)], 5322).
hypoth(1, [effect_up(s36,s1), (true)], 5231).
hypoth(1, [effect_up(s19,s1), (true)], 5437).
hypoth(1, [effect_up(s35,s1), (true)], 5093).
