hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_down(s13,s27), (true)], 6266).
hypoth(1, [effect_down(s34,s1), (true)], 4934).
hypoth(1, [effect_down(s33,s1), (true)], 5448).
hypoth(1, [effect_down(s14,s1), (true)], 6255).
hypoth(1, [effect_down(s15,s1), (true)], 6151).
hypoth(1, [effect_down(s27,s1), (true)], 6276).
hypoth(1, [effect_up(s8,s4), (true)], 5873).
hypoth(1, [effect_up(s36,s4), (true)], 6089).
hypoth(1, [effect_up(s6,s4), (true)], 5817).
hypoth(1, [effect_up(s2,s4), (true)], 5958).
hypoth(1, [effect_up(s29,s4), (true)], 6046).
hypoth(1, [effect_up(s1,s4), (true)], 6163).
hypoth(1, [effect_up(s7,s4), (true)], 6174).
hypoth(1, [effect_up(s13,s4), (true)], 6202).
hypoth(1, [effect_up(s20,s4), (true)], 6089).
hypoth(1, [effect_up(s11,s19), (true)], 6232).
hypoth(1, [effect_up(s39,s19), (true)], 6192).
hypoth(1, [effect_up(s21,s19), (true)], 6097).
hypoth(1, [effect_up(s16,s19), (true)], 6137).
hypoth(1, [effect_up(s28,s19), (true)], 6192).
hypoth(1, [effect_up(s25,s19), (true)], 6253).
hypoth(1, [effect_up(s23,s19), (true)], 6260).
hypoth(1, [effect_up(s5,s19), (true)], 6199).
hypoth(1, [effect_down(s37,s24), (true)], 5819).
hypoth(1, [effect_down(s36,s24), (true)], 5764).
hypoth(1, [effect_down(s18,s24), (true)], 4348).
hypoth(1, [effect_down(s6,s24), (true)], 5819).
hypoth(1, [effect_down(s38,s24), (true)], 5904).
hypoth(1, [effect_down(s20,s24), (true)], 5504).
hypoth(1, [effect_up(s35,s33), (true)], 5989).
hypoth(1, [effect_up(s12,s33), (true)], 6238).
hypoth(1, [effect_up(s36,s33), (true)], 6128).
hypoth(1, [effect_up(s21,s33), (true)], 6166).
hypoth(1, [effect_up(s2,s33), (true)], 5841).
hypoth(1, [effect_up(s9,s33), (true)], 6181).
hypoth(1, [effect_up(s1,s33), (true)], 6161).
hypoth(1, [effect_up(s27,s33), (true)], 6193).
hypoth(1, [effect_up(s10,s33), (true)], 6193).
hypoth(1, [effect_up(s40,s11), (true)], 6025).
hypoth(1, [effect_up(s8,s11), (true)], 6064).
hypoth(1, [effect_up(s19,s11), (true)], 6178).
hypoth(1, [effect_up(s14,s11), (true)], 6025).
hypoth(1, [effect_down(s35,s23), (true)], 6041).
hypoth(1, [effect_down(s12,s23), (true)], 6011).
hypoth(1, [effect_down(s36,s23), (true)], 5843).
hypoth(1, [effect_down(s21,s23), (true)], 5868).
hypoth(1, [effect_down(s2,s23), (true)], 5496).
hypoth(1, [effect_down(s9,s23), (true)], 5645).
hypoth(1, [effect_down(s26,s23), (true)], 5868).
hypoth(1, [effect_down(s17,s23), (true)], 6001).
hypoth(1, [effect_down(s24,s23), (true)], 6001).
hypoth(1, [effect_down(s22,s23), (true)], 5942).
hypoth(1, [effect_down(s10,s23), (true)], 5868).
hypoth(1, [effect_down(s37,s33), (true)], 5952).
hypoth(1, [effect_down(s36,s33), (true)], 5990).
hypoth(1, [effect_down(s21,s33), (true)], 6135).
hypoth(1, [effect_down(s6,s33), (true)], 5754).
hypoth(1, [effect_down(s38,s33), (true)], 5972).
hypoth(1, [effect_down(s1,s33), (true)], 6097).
hypoth(1, [effect_down(s26,s33), (true)], 6074).
hypoth(1, [effect_down(s27,s33), (true)], 6143).
hypoth(1, [effect_down(s10,s33), (true)], 6071).
hypoth(1, [effect_up(s28,s11), (true)], 5936).
hypoth(1, [effect_up(s38,s11), (true)], 5859).
hypoth(1, [effect_up(s29,s11), (true)], 5456).
hypoth(1, [effect_up(s15,s11), (true)], 5738).
hypoth(1, [effect_up(s13,s11), (true)], 5960).
hypoth(1, [effect_up(s10,s11), (true)], 5908).
hypoth(1, [effect_up(s20,s11), (true)], 5686).
hypoth(1, [effect_down(s19,s1), (true)], 5797).
hypoth(1, [effect_down(s25,s1), (true)], 5711).
hypoth(1, [effect_down(s32,s14), (true)], 5667).
hypoth(1, [effect_down(s12,s14), (true)], 5811).
hypoth(1, [effect_down(s3,s14), (true)], 5907).
hypoth(1, [effect_down(s18,s14), (true)], 5691).
hypoth(1, [effect_down(s6,s14), (true)], 5640).
hypoth(1, [effect_down(s31,s14), (true)], 5712).
hypoth(1, [effect_down(s4,s14), (true)], 5920).
hypoth(1, [effect_down(s30,s14), (true)], 5801).
hypoth(1, [effect_down(s5,s14), (true)], 5763).
hypoth(1, [effect_down(s22,s14), (true)], 5865).
hypoth(1, [effect_down(s11,s9), (true)], 5648).
hypoth(1, [effect_down(s18,s9), (true)], 5786).
hypoth(1, [effect_down(s25,s9), (true)], 5863).
hypoth(1, [effect_down(s13,s9), (true)], 5898).
hypoth(1, [effect_down(s27,s9), (true)], 5898).
hypoth(1, [effect_down(s5,s9), (true)], 5757).
hypoth(1, [effect_down(s24,s9), (true)], 5802).
hypoth(1, [effect_down(s19,s34), (true)], 5897).
hypoth(1, [effect_down(s2,s34), (true)], 5854).
hypoth(1, [effect_down(s7,s34), (true)], 5869).
hypoth(1, [effect_down(s26,s34), (true)], 5828).
hypoth(1, [effect_down(s15,s34), (true)], 5897).
hypoth(1, [effect_down(s17,s34), (true)], 5889).
hypoth(1, [effect_up(s32,s13), (true)], 5321).
hypoth(1, [effect_up(s35,s13), (true)], 5209).
hypoth(1, [effect_up(s8,s13), (true)], 5594).
hypoth(1, [effect_up(s31,s13), (true)], 4901).
hypoth(1, [effect_up(s19,s13), (true)], 5707).
hypoth(1, [effect_up(s25,s13), (true)], 5573).
hypoth(1, [effect_up(s7,s13), (true)], 5533).
hypoth(1, [effect_up(s17,s13), (true)], 5363).
hypoth(1, [effect_up(s22,s13), (true)], 5594).
hypoth(1, [effect_up(s34,s35), (true)], 5319).
hypoth(1, [effect_up(s12,s35), (true)], 5681).
hypoth(1, [effect_up(s37,s35), (true)], 5410).
hypoth(1, [effect_up(s36,s35), (true)], 5488).
hypoth(1, [effect_up(s39,s35), (true)], 5632).
hypoth(1, [effect_up(s3,s35), (true)], 5453).
hypoth(1, [effect_up(s21,s35), (true)], 5669).
hypoth(1, [effect_up(s4,s35), (true)], 5565).
hypoth(1, [effect_up(s28,s35), (true)], 5643).
hypoth(1, [effect_up(s38,s35), (true)], 5488).
hypoth(1, [effect_up(s29,s35), (true)], 5527).
hypoth(1, [effect_up(s23,s35), (true)], 5538).
hypoth(1, [effect_up(s26,s35), (true)], 5587).
hypoth(1, [effect_up(s17,s35), (true)], 5548).
hypoth(1, [effect_up(s22,s35), (true)], 5227).
hypoth(1, [effect_up(s20,s35), (true)], 5649).
hypoth(1, [effect_down(s28,s13), (true)], 5538).
hypoth(1, [effect_down(s26,s13), (true)], 5515).
hypoth(1, [effect_down(s15,s13), (true)], 5557).
hypoth(1, [effect_down(s24,s13), (true)], 5551).
hypoth(1, [effect_down(s10,s13), (true)], 5506).
hypoth(1, [effect_up(s28,s29), (true)], 5605).
hypoth(1, [effect_up(s23,s29), (true)], 5568).
hypoth(1, [effect_up(s1,s29), (true)], 5601).
hypoth(1, [effect_up(s26,s29), (true)], 5587).
hypoth(1, [effect_up(s15,s29), (true)], 5526).
hypoth(1, [effect_up(s13,s29), (true)], 5584).
hypoth(1, [effect_up(s20,s29), (true)], 5492).
hypoth(1, [effect_up(s32,s8), (true)], 5234).
hypoth(1, [effect_up(s6,s8), (true)], 5302).
hypoth(1, [effect_up(s31,s8), (true)], 4725).
hypoth(1, [effect_up(s30,s8), (true)], 5402).
hypoth(1, [effect_up(s13,s8), (true)], 5394).
hypoth(1, [effect_up(s5,s8), (true)], 5459).
hypoth(1, [effect_up(s32,s28), (true)], 5250).
hypoth(1, [effect_up(s40,s28), (true)], 5392).
hypoth(1, [effect_up(s8,s28), (true)], 5286).
hypoth(1, [effect_up(s37,s28), (true)], 5269).
hypoth(1, [effect_up(s39,s28), (true)], 5392).
hypoth(1, [effect_up(s3,s28), (true)], 5421).
hypoth(1, [effect_up(s19,s28), (true)], 5286).
hypoth(1, [effect_up(s7,s28), (true)], 5202).
hypoth(1, [effect_up(s30,s28), (true)], 5250).
hypoth(1, [effect_up(s27,s28), (true)], 5329).
hypoth(1, [effect_up(s5,s28), (true)], 5286).
hypoth(1, [effect_up(s22,s28), (true)], 5410).
hypoth(1, [effect_up(s32,s23), (true)], 5142).
hypoth(1, [effect_up(s8,s23), (true)], 4491).
hypoth(1, [effect_up(s18,s23), (true)], 5337).
hypoth(1, [effect_up(s16,s23), (true)], 5359).
hypoth(1, [effect_up(s28,s23), (true)], 5337).
hypoth(1, [effect_up(s38,s23), (true)], 5218).
hypoth(1, [effect_up(s7,s23), (true)], 5218).
hypoth(1, [effect_up(s30,s23), (true)], 5297).
hypoth(1, [effect_up(s13,s23), (true)], 5328).
hypoth(1, [effect_up(s20,s23), (true)], 5142).
hypoth(1, [effect_down(s25,s33), (true)], 5268).
hypoth(1, [effect_down(s29,s33), (true)], 5268).
hypoth(1, [effect_down(s9,s33), (true)], 5389).
hypoth(1, [effect_down(s14,s33), (true)], 5414).
hypoth(1, [effect_down(s1,s33), (true)], 5389).
hypoth(1, [effect_down(s15,s33), (true)], 5414).
hypoth(1, [effect_down(s17,s33), (true)], 5434).
hypoth(1, [effect_down(s11,s7), (true)], 5249).
hypoth(1, [effect_down(s21,s7), (true)], 5128).
hypoth(1, [effect_down(s19,s7), (true)], 5227).
hypoth(1, [effect_down(s2,s7), (true)], 5258).
hypoth(1, [effect_down(s9,s7), (true)], 5275).
hypoth(1, [effect_down(s1,s7), (true)], 5227).
hypoth(1, [effect_down(s26,s7), (true)], 5186).
hypoth(1, [effect_down(s30,s7), (true)], 5186).
hypoth(1, [effect_up(s40,s8), (true)], 5269).
hypoth(1, [effect_up(s11,s8), (true)], 5148).
hypoth(1, [effect_up(s39,s8), (true)], 5269).
hypoth(1, [effect_up(s19,s8), (true)], 5257).
hypoth(1, [effect_up(s7,s8), (true)], 5257).
hypoth(1, [effect_up(s13,s8), (true)], 5201).
hypoth(1, [effect_down(s35,s17), (true)], 4844).
hypoth(1, [effect_down(s12,s17), (true)], 5020).
hypoth(1, [effect_down(s36,s17), (true)], 4844).
hypoth(1, [effect_down(s4,s17), (true)], 4901).
hypoth(1, [effect_down(s33,s17), (true)], 4948).
hypoth(1, [effect_down(s9,s17), (true)], 4680).
hypoth(1, [effect_down(s14,s17), (true)], 5020).
hypoth(1, [effect_down(s24,s17), (true)], 4844).
hypoth(1, [effect_down(s10,s17), (true)], 4901).
hypoth(1, [effect_down(s40,s20), (true)], 4761).
hypoth(1, [effect_down(s8,s20), (true)], 4375).
hypoth(1, [effect_down(s37,s20), (true)], 4375).
hypoth(1, [effect_down(s39,s20), (true)], 4761).
hypoth(1, [effect_down(s3,s20), (true)], 4547).
hypoth(1, [effect_down(s16,s20), (true)], 5061).
hypoth(1, [effect_down(s14,s20), (true)], 4547).
hypoth(1, [effect_down(s7,s20), (true)], 4118).
hypoth(1, [effect_down(s30,s20), (true)], 4547).
hypoth(1, [effect_up(s8,s22), (true)], 4981).
hypoth(1, [effect_up(s3,s22), (true)], 4910).
hypoth(1, [effect_up(s18,s22), (true)], 4948).
hypoth(1, [effect_up(s21,s22), (true)], 5034).
hypoth(1, [effect_up(s4,s22), (true)], 4910).
hypoth(1, [effect_up(s38,s22), (true)], 4863).
hypoth(1, [effect_up(s33,s22), (true)], 5074).
hypoth(1, [effect_up(s29,s22), (true)], 5074).
hypoth(1, [effect_up(s23,s22), (true)], 5091).
hypoth(1, [effect_up(s1,s22), (true)], 5170).
hypoth(1, [effect_up(s7,s22), (true)], 5185).
hypoth(1, [effect_up(s15,s22), (true)], 5170).
hypoth(1, [effect_up(s5,s22), (true)], 5074).
hypoth(1, [effect_up(s20,s22), (true)], 5055).
hypoth(1, [effect_down(s37,s11), (true)], 5021).
hypoth(1, [effect_down(s36,s11), (true)], 4632).
hypoth(1, [effect_down(s39,s11), (true)], 5106).
hypoth(1, [effect_down(s21,s11), (true)], 5106).
hypoth(1, [effect_down(s16,s11), (true)], 5061).
hypoth(1, [effect_down(s38,s11), (true)], 4510).
hypoth(1, [effect_down(s7,s11), (true)], 5191).
hypoth(1, [effect_down(s26,s11), (true)], 5118).
hypoth(1, [effect_down(s30,s11), (true)], 5139).
hypoth(1, [effect_down(s13,s11), (true)], 5042).
hypoth(1, [effect_up(s3,s25), (true)], 5000).
hypoth(1, [effect_up(s16,s25), (true)], 5167).
hypoth(1, [effect_up(s19,s25), (true)], 4979).
hypoth(1, [effect_up(s4,s25), (true)], 5171).
hypoth(1, [effect_up(s2,s25), (true)], 5018).
hypoth(1, [effect_up(s24,s25), (true)], 5163).
hypoth(1, [effect_up(s22,s25), (true)], 5129).
hypoth(1, [effect_up(s32,s30), (true)], 4275).
hypoth(1, [effect_up(s11,s30), (true)], 4823).
hypoth(1, [effect_up(s31,s30), (true)], 251).
hypoth(1, [effect_up(s16,s30), (true)], 4894).
hypoth(1, [effect_up(s19,s30), (true)], 4442).
hypoth(1, [effect_up(s4,s30), (true)], 4442).
hypoth(1, [effect_up(s28,s30), (true)], 4861).
hypoth(1, [effect_up(s25,s30), (true)], 4778).
hypoth(1, [effect_up(s9,s30), (true)], 4722).
hypoth(1, [effect_up(s23,s30), (true)], 4652).
hypoth(1, [effect_up(s5,s30), (true)], 4562).
hypoth(1, [effect_up(s17,s30), (true)], 4442).
hypoth(1, [effect_up(s22,s30), (true)], 4023).
hypoth(1, [effect_up(s10,s30), (true)], 4722).
hypoth(1, [effect_up(s37,s35), (true)], 4014).
hypoth(1, [effect_up(s36,s35), (true)], 4641).
hypoth(1, [effect_up(s18,s35), (true)], 5004).
hypoth(1, [effect_up(s6,s35), (true)], 5040).
hypoth(1, [effect_up(s1,s35), (true)], 5082).
hypoth(1, [effect_up(s26,s35), (true)], 4954).
hypoth(1, [effect_up(s40,s18), (true)], 4825).
hypoth(1, [effect_up(s35,s18), (true)], 4741).
hypoth(1, [effect_up(s8,s18), (true)], 4947).
hypoth(1, [effect_up(s36,s18), (true)], 4741).
hypoth(1, [effect_up(s39,s18), (true)], 4825).
hypoth(1, [effect_up(s16,s18), (true)], 4978).
hypoth(1, [effect_up(s13,s18), (true)], 4947).
hypoth(1, [effect_down(s18,s11), (true)], 4678).
hypoth(1, [effect_down(s25,s11), (true)], 4876).
hypoth(1, [effect_down(s14,s11), (true)], 4779).
hypoth(1, [effect_down(s1,s11), (true)], 4236).
hypoth(1, [effect_up(s21,s24), (true)], 5099).
hypoth(1, [effect_up(s7,s24), (true)], 5042).
hypoth(1, [effect_up(s26,s24), (true)], 4971).
hypoth(1, [effect_up(s11,s3), (true)], 4809).
hypoth(1, [effect_up(s29,s3), (true)], 4614).
hypoth(1, [effect_up(s14,s3), (true)], 4809).
hypoth(1, [effect_up(s15,s3), (true)], 4782).
hypoth(1, [effect_down(s40,s34), (true)], 4910).
hypoth(1, [effect_down(s12,s34), (true)], 5059).
hypoth(1, [effect_down(s39,s34), (true)], 4910).
hypoth(1, [effect_down(s18,s34), (true)], 5039).
hypoth(1, [effect_down(s9,s34), (true)], 5063).
hypoth(1, [effect_down(s23,s34), (true)], 5011).
hypoth(1, [effect_down(s7,s34), (true)], 5026).
hypoth(1, [effect_down(s13,s34), (true)], 5039).
hypoth(1, [effect_down(s27,s34), (true)], 5075).
hypoth(1, [effect_up(s3,s31), (true)], 4872).
hypoth(1, [effect_up(s4,s31), (true)], 4903).
hypoth(1, [effect_up(s28,s31), (true)], 4736).
hypoth(1, [effect_up(s29,s31), (true)], 4896).
hypoth(1, [effect_up(s14,s31), (true)], 4797).
hypoth(1, [effect_up(s5,s31), (true)], 4872).
hypoth(1, [effect_up(s17,s31), (true)], 4903).
hypoth(1, [effect_up(s24,s31), (true)], 4872).
hypoth(1, [effect_up(s11,s5), (true)], 4990).
hypoth(1, [effect_up(s19,s5), (true)], 4999).
hypoth(1, [effect_up(s25,s5), (true)], 4931).
hypoth(1, [effect_up(s9,s5), (true)], 4453).
hypoth(1, [effect_up(s23,s5), (true)], 4925).
hypoth(1, [effect_up(s7,s5), (true)], 4937).
hypoth(1, [effect_up(s15,s5), (true)], 4734).
hypoth(1, [effect_up(s27,s5), (true)], 4921).
hypoth(1, [effect_up(s17,s5), (true)], 4925).
hypoth(1, [effect_up(s40,s2), (true)], 4440).
hypoth(1, [effect_up(s35,s2), (true)], 4740).
hypoth(1, [effect_up(s8,s2), (true)], 4177).
hypoth(1, [effect_up(s36,s2), (true)], 4790).
hypoth(1, [effect_up(s39,s2), (true)], 4536).
hypoth(1, [effect_up(s21,s2), (true)], 4703).
hypoth(1, [effect_up(s9,s2), (true)], 4571).
hypoth(1, [effect_up(s10,s2), (true)], 4703).
hypoth(1, [effect_down(s32,s12), (true)], 4357).
hypoth(1, [effect_down(s3,s12), (true)], 4609).
hypoth(1, [effect_down(s18,s12), (true)], 4632).
hypoth(1, [effect_down(s28,s12), (true)], 4632).
hypoth(1, [effect_down(s30,s12), (true)], 4553).
hypoth(1, [effect_down(s27,s12), (true)], 4632).
hypoth(1, [effect_down(s20,s12), (true)], 4698).
hypoth(1, [effect_up(s40,s34), (true)], 4138).
hypoth(1, [effect_up(s35,s34), (true)], 4625).
hypoth(1, [effect_up(s8,s34), (true)], 4450).
hypoth(1, [effect_up(s36,s34), (true)], 4625).
hypoth(1, [effect_up(s39,s34), (true)], 4558).
hypoth(1, [effect_up(s21,s34), (true)], 4528).
hypoth(1, [effect_up(s9,s34), (true)], 4672).
hypoth(1, [effect_up(s10,s34), (true)], 4625).
hypoth(1, [effect_down(s32,s9), (true)], 4128).
hypoth(1, [effect_down(s3,s9), (true)], 4615).
hypoth(1, [effect_down(s6,s9), (true)], 4323).
hypoth(1, [effect_down(s31,s9), (true)], 4128).
hypoth(1, [effect_down(s4,s9), (true)], 4239).
hypoth(1, [effect_down(s28,s9), (true)], 4712).
hypoth(1, [effect_down(s23,s9), (true)], 4573).
hypoth(1, [effect_down(s1,s9), (true)], 3972).
hypoth(1, [effect_down(s15,s9), (true)], 4323).
hypoth(1, [effect_down(s27,s9), (true)], 4769).
hypoth(1, [effect_down(s5,s9), (true)], 4517).
hypoth(1, [effect_down(s17,s9), (true)], 4482).
hypoth(1, [effect_down(s20,s9), (true)], 4615).
hypoth(1, [effect_down(s34,s31), (true)], 3944).
hypoth(1, [effect_down(s3,s31), (true)], 4485).
hypoth(1, [effect_down(s33,s31), (true)], 3325).
hypoth(1, [effect_down(s25,s31), (true)], 4661).
hypoth(1, [effect_down(s17,s31), (true)], 4582).
hypoth(1, [effect_down(s24,s31), (true)], 4515).
hypoth(1, [effect_up(s12,s11), (true)], 4072).
hypoth(1, [effect_up(s6,s11), (true)], 4598).
hypoth(1, [effect_up(s31,s11), (true)], 4533).
hypoth(1, [effect_up(s4,s11), (true)], 4182).
hypoth(1, [effect_up(s23,s11), (true)], 4486).
hypoth(1, [effect_up(s1,s11), (true)], 4656).
hypoth(1, [effect_up(s5,s11), (true)], 4631).
hypoth(1, [effect_up(s17,s11), (true)], 4380).
hypoth(1, [effect_up(s22,s11), (true)], 4663).
hypoth(1, [effect_down(s35,s3), (true)], 4057).
hypoth(1, [effect_down(s36,s3), (true)], 3292).
hypoth(1, [effect_down(s19,s3), (true)], 4057).
hypoth(1, [effect_down(s2,s3), (true)], 4057).
hypoth(1, [effect_down(s9,s3), (true)], 4249).
hypoth(1, [effect_down(s24,s3), (true)], 4312).
hypoth(1, [effect_down(s22,s3), (true)], 4312).
hypoth(1, [effect_down(s10,s3), (true)], 3674).
hypoth(1, [effect_up(s35,s5), (true)], 4536).
hypoth(1, [effect_up(s8,s5), (true)], 4597).
hypoth(1, [effect_up(s36,s5), (true)], 4666).
hypoth(1, [effect_up(s7,s5), (true)], 4597).
hypoth(1, [effect_up(s13,s5), (true)], 4519).
hypoth(1, [effect_up(s22,s5), (true)], 4674).
hypoth(1, [effect_down(s28,s4), (true)], 4364).
hypoth(1, [effect_down(s23,s4), (true)], 4019).
hypoth(1, [effect_down(s7,s4), (true)], 4452).
hypoth(1, [effect_down(s15,s4), (true)], 4364).
hypoth(1, [effect_down(s30,s4), (true)], 4550).
hypoth(1, [effect_down(s17,s4), (true)], 4322).
hypoth(1, [effect_up(s32,s34), (true)], 4246).
hypoth(1, [effect_up(s18,s34), (true)], 4465).
hypoth(1, [effect_up(s4,s34), (true)], 3994).
hypoth(1, [effect_up(s25,s34), (true)], 4592).
hypoth(1, [effect_up(s13,s34), (true)], 4425).
hypoth(1, [effect_up(s17,s34), (true)], 4465).
hypoth(1, [effect_up(s22,s34), (true)], 4510).
hypoth(1, [effect_down(s16,s10), (true)], 4427).
hypoth(1, [effect_down(s19,s10), (true)], 4502).
hypoth(1, [effect_down(s25,s10), (true)], 4572).
hypoth(1, [effect_up(s18,s25), (true)], 4485).
hypoth(1, [effect_up(s21,s25), (true)], 4440).
hypoth(1, [effect_up(s28,s25), (true)], 4544).
hypoth(1, [effect_up(s23,s25), (true)], 4426).
hypoth(1, [effect_up(s1,s25), (true)], 4502).
hypoth(1, [effect_up(s13,s25), (true)], 4539).
hypoth(1, [effect_up(s27,s25), (true)], 4539).
hypoth(1, [effect_up(s32,s18), (true)], 4102).
hypoth(1, [effect_up(s35,s18), (true)], 4102).
hypoth(1, [effect_up(s8,s18), (true)], 4340).
hypoth(1, [effect_up(s36,s18), (true)], 4102).
hypoth(1, [effect_up(s31,s18), (true)], 4102).
hypoth(1, [effect_up(s19,s18), (true)], 4213).
hypoth(1, [effect_up(s23,s18), (true)], 4213).
hypoth(1, [effect_up(s7,s18), (true)], 4423).
hypoth(1, [effect_up(s5,s18), (true)], 4455).
hypoth(1, [effect_up(s22,s18), (true)], 4340).
hypoth(1, [effect_up(s28,s37), (true)], 4389).
hypoth(1, [effect_up(s25,s37), (true)], 4389).
hypoth(1, [effect_up(s27,s37), (true)], 4434).
hypoth(1, [effect_down(s34,s19), (true)], 4069).
hypoth(1, [effect_down(s40,s19), (true)], 4130).
hypoth(1, [effect_down(s39,s19), (true)], 4130).
hypoth(1, [effect_down(s16,s19), (true)], 4326).
hypoth(1, [effect_down(s33,s19), (true)], 4069).
hypoth(1, [effect_down(s30,s19), (true)], 4326).
hypoth(1, [effect_down(s34,s9), (true)], 3727).
hypoth(1, [effect_down(s3,s9), (true)], 4056).
hypoth(1, [effect_down(s18,s9), (true)], 3143).
hypoth(1, [effect_down(s16,s9), (true)], 4056).
hypoth(1, [effect_down(s19,s9), (true)], 3978).
hypoth(1, [effect_down(s4,s9), (true)], 3508).
hypoth(1, [effect_down(s28,s9), (true)], 4117).
hypoth(1, [effect_down(s23,s9), (true)], 3978).
hypoth(1, [effect_up(s21,s17), (true)], 4102).
hypoth(1, [effect_up(s16,s17), (true)], 4151).
hypoth(1, [effect_up(s19,s17), (true)], 4296).
hypoth(1, [effect_up(s2,s17), (true)], 4151).
hypoth(1, [effect_up(s9,s17), (true)], 4041).
hypoth(1, [effect_up(s1,s17), (true)], 4151).
hypoth(1, [effect_up(s28,s1), (true)], 4282).
hypoth(1, [effect_up(s15,s1), (true)], 4365).
hypoth(1, [effect_up(s13,s1), (true)], 4405).
hypoth(1, [effect_up(s24,s1), (true)], 4210).
hypoth(1, [effect_up(s10,s1), (true)], 4428).
hypoth(1, [effect_down(s37,s12), (true)], 2383).
hypoth(1, [effect_down(s6,s12), (true)], 3105).
hypoth(1, [effect_down(s16,s12), (true)], 4278).
hypoth(1, [effect_down(s38,s12), (true)], 4067).
hypoth(1, [effect_down(s2,s12), (true)], 3827).
hypoth(1, [effect_down(s9,s12), (true)], 4239).
hypoth(1, [effect_down(s15,s12), (true)], 4260).
hypoth(1, [effect_down(s3,s13), (true)], 4279).
hypoth(1, [effect_down(s18,s13), (true)], 4279).
hypoth(1, [effect_down(s16,s13), (true)], 4293).
hypoth(1, [effect_down(s4,s13), (true)], 4140).
hypoth(1, [effect_down(s2,s13), (true)], 4101).
hypoth(1, [effect_down(s23,s13), (true)], 4306).
hypoth(1, [effect_down(s1,s13), (true)], 3993).
hypoth(1, [effect_down(s22,s13), (true)], 4053).
hypoth(1, [effect_down(s36,s37), (true)], 4183).
hypoth(1, [effect_down(s19,s37), (true)], 4355).
hypoth(1, [effect_down(s2,s37), (true)], 4342).
hypoth(1, [effect_down(s27,s37), (true)], 4342).
hypoth(1, [effect_down(s10,s37), (true)], 4275).
hypoth(1, [effect_down(s12,s3), (true)], 2350).
hypoth(1, [effect_down(s18,s3), (true)], 214).
hypoth(1, [effect_down(s21,s3), (true)], 3062).
hypoth(1, [effect_down(s9,s3), (true)], 3418).
hypoth(1, [effect_down(s13,s3), (true)], 2350).
hypoth(1, [effect_down(s27,s3), (true)], 2350).
hypoth(1, [effect_down(s10,s3), (true)], 214).
hypoth(1, [effect_up(s28,s36), (true)], 4169).
hypoth(1, [effect_up(s17,s36), (true)], 4000).
hypoth(1, [effect_up(s20,s36), (true)], 3864).
