hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_down(s19,s26), (true)], 8991).
hypoth(1, [effect_down(s35,s26), (true)], 9666).
hypoth(1, [effect_down(s17,s26), (true)], 8586).
hypoth(1, [effect_down(s3,s26), (true)], 9764).
hypoth(1, [effect_down(s11,s26), (true)], 9126).
hypoth(1, [effect_down(s14,s26), (true)], 9598).
hypoth(1, [effect_down(s25,s26), (true)], 7776).
hypoth(1, [effect_down(s9,s26), (true)], 5346).
hypoth(1, [effect_down(s24,s26), (true)], 9634).
hypoth(1, [effect_up(s23,s33), (true)], 10003).
hypoth(1, [effect_up(s31,s33), (true)], 9909).
hypoth(1, [effect_up(s27,s33), (true)], 10081).
hypoth(1, [effect_up(s32,s33), (true)], 9701).
hypoth(1, [effect_up(s18,s33), (true)], 9901).
hypoth(1, [effect_up(s40,s36), (true)], 9824).
hypoth(1, [effect_up(s8,s36), (true)], 9838).
hypoth(1, [effect_up(s16,s36), (true)], 9916).
hypoth(1, [effect_up(s5,s36), (true)], 9933).
hypoth(1, [effect_up(s20,s36), (true)], 9894).
hypoth(1, [effect_up(s17,s36), (true)], 9961).
hypoth(1, [effect_up(s3,s36), (true)], 9890).
hypoth(1, [effect_up(s39,s36), (true)], 9856).
hypoth(1, [effect_up(s7,s36), (true)], 9872).
hypoth(1, [effect_up(s24,s36), (true)], 9936).
hypoth(1, [effect_down(s33,s1), (true)], 9556).
hypoth(1, [effect_down(s15,s1), (true)], 9449).
hypoth(1, [effect_down(s36,s1), (true)], 9414).
hypoth(1, [effect_down(s34,s1), (true)], 9628).
hypoth(1, [effect_down(s17,s1), (true)], 9745).
hypoth(1, [effect_down(s18,s1), (true)], 9765).
hypoth(1, [effect_down(s7,s1), (true)], 9669).
hypoth(1, [effect_down(s25,s1), (true)], 9721).
hypoth(1, [effect_down(s9,s1), (true)], 9329).
hypoth(1, [effect_up(s8,s32), (true)], 9340).
hypoth(1, [effect_up(s38,s32), (true)], 9379).
hypoth(1, [effect_up(s10,s32), (true)], 9473).
hypoth(1, [effect_up(s21,s32), (true)], 9242).
hypoth(1, [effect_up(s2,s32), (true)], 9414).
hypoth(1, [effect_up(s3,s32), (true)], 9294).
hypoth(1, [effect_up(s6,s32), (true)], 9242).
hypoth(1, [effect_up(s25,s32), (true)], 9294).
hypoth(1, [effect_up(s9,s32), (true)], 9242).
hypoth(1, [effect_up(s24,s32), (true)], 9634).
hypoth(1, [effect_up(s31,s39), (true)], 9772).
hypoth(1, [effect_up(s27,s39), (true)], 9714).
hypoth(1, [effect_up(s32,s39), (true)], 9734).
hypoth(1, [effect_up(s30,s39), (true)], 9755).
hypoth(1, [effect_up(s17,s39), (true)], 9702).
hypoth(1, [effect_up(s12,s39), (true)], 9594).
hypoth(1, [effect_up(s26,s39), (true)], 9729).
hypoth(1, [effect_up(s4,s10), (true)], 9584).
hypoth(1, [effect_up(s1,s10), (true)], 9460).
hypoth(1, [effect_up(s2,s10), (true)], 9626).
hypoth(1, [effect_up(s16,s10), (true)], 9700).
hypoth(1, [effect_up(s22,s10), (true)], 9664).
hypoth(1, [effect_up(s18,s10), (true)], 9703).
hypoth(1, [effect_up(s6,s10), (true)], 9511).
hypoth(1, [effect_up(s24,s10), (true)], 9602).
hypoth(1, [effect_down(s4,s32), (true)], 9630).
hypoth(1, [effect_down(s33,s32), (true)], 9678).
hypoth(1, [effect_down(s34,s32), (true)], 9748).
hypoth(1, [effect_down(s28,s32), (true)], 9732).
hypoth(1, [effect_down(s16,s32), (true)], 9711).
hypoth(1, [effect_down(s22,s32), (true)], 9759).
hypoth(1, [effect_down(s3,s32), (true)], 9732).
hypoth(1, [effect_down(s18,s32), (true)], 9752).
hypoth(1, [effect_down(s14,s32), (true)], 9711).
hypoth(1, [effect_down(s26,s32), (true)], 9734).
hypoth(1, [effect_down(s31,s6), (true)], 9410).
hypoth(1, [effect_down(s1,s6), (true)], 9459).
hypoth(1, [effect_down(s10,s6), (true)], 9410).
hypoth(1, [effect_down(s29,s6), (true)], 9552).
hypoth(1, [effect_down(s21,s6), (true)], 9489).
hypoth(1, [effect_down(s32,s6), (true)], 9530).
hypoth(1, [effect_down(s19,s6), (true)], 9392).
hypoth(1, [effect_down(s12,s6), (true)], 9392).
hypoth(1, [effect_down(s9,s6), (true)], 9320).
hypoth(1, [effect_down(s26,s6), (true)], 9530).
hypoth(1, [effect_up(s1,s36), (true)], 9370).
hypoth(1, [effect_up(s28,s36), (true)], 9406).
hypoth(1, [effect_up(s19,s36), (true)], 9411).
hypoth(1, [effect_up(s16,s36), (true)], 9338).
hypoth(1, [effect_up(s35,s36), (true)], 9411).
hypoth(1, [effect_up(s13,s36), (true)], 9188).
hypoth(1, [effect_up(s12,s36), (true)], 9416).
hypoth(1, [effect_up(s6,s36), (true)], 9226).
hypoth(1, [effect_up(s26,s36), (true)], 9208).
hypoth(1, [effect_down(s23,s25), (true)], 9352).
hypoth(1, [effect_down(s16,s25), (true)], 9411).
hypoth(1, [effect_down(s35,s25), (true)], 9067).
hypoth(1, [effect_down(s22,s25), (true)], 9438).
hypoth(1, [effect_down(s6,s25), (true)], 9236).
hypoth(1, [effect_down(s7,s25), (true)], 9362).
hypoth(1, [effect_up(s31,s40), (true)], 8976).
hypoth(1, [effect_up(s36,s40), (true)], 8686).
hypoth(1, [effect_up(s32,s40), (true)], 9032).
hypoth(1, [effect_up(s5,s40), (true)], 8754).
hypoth(1, [effect_up(s20,s40), (true)], 8812).
hypoth(1, [effect_up(s39,s40), (true)], 8215).
hypoth(1, [effect_down(s23,s9), (true)], 8663).
hypoth(1, [effect_down(s15,s9), (true)], 9247).
hypoth(1, [effect_down(s1,s9), (true)], 9173).
hypoth(1, [effect_down(s8,s9), (true)], 9211).
hypoth(1, [effect_down(s38,s9), (true)], 9162).
hypoth(1, [effect_down(s29,s9), (true)], 9211).
hypoth(1, [effect_down(s21,s9), (true)], 9227).
hypoth(1, [effect_down(s20,s9), (true)], 9227).
hypoth(1, [effect_up(s10,s3), (true)], 9254).
hypoth(1, [effect_up(s29,s3), (true)], 9305).
hypoth(1, [effect_up(s22,s3), (true)], 9259).
hypoth(1, [effect_up(s24,s3), (true)], 9344).
hypoth(1, [effect_down(s33,s4), (true)], 9259).
hypoth(1, [effect_down(s15,s4), (true)], 9255).
hypoth(1, [effect_down(s34,s4), (true)], 9208).
hypoth(1, [effect_down(s10,s4), (true)], 9249).
hypoth(1, [effect_down(s29,s4), (true)], 9185).
hypoth(1, [effect_down(s27,s4), (true)], 9234).
hypoth(1, [effect_down(s19,s4), (true)], 9238).
hypoth(1, [effect_down(s30,s4), (true)], 9203).
hypoth(1, [effect_down(s23,s8), (true)], 9102).
hypoth(1, [effect_down(s40,s8), (true)], 9082).
hypoth(1, [effect_down(s31,s8), (true)], 9086).
hypoth(1, [effect_down(s4,s8), (true)], 8986).
hypoth(1, [effect_down(s1,s8), (true)], 9036).
hypoth(1, [effect_down(s37,s8), (true)], 9030).
hypoth(1, [effect_down(s36,s8), (true)], 9052).
hypoth(1, [effect_down(s38,s8), (true)], 9078).
hypoth(1, [effect_down(s29,s8), (true)], 9146).
hypoth(1, [effect_down(s32,s8), (true)], 9074).
hypoth(1, [effect_down(s19,s8), (true)], 9102).
hypoth(1, [effect_down(s13,s8), (true)], 9152).
hypoth(1, [effect_down(s20,s8), (true)], 9117).
hypoth(1, [effect_down(s3,s8), (true)], 8958).
hypoth(1, [effect_down(s12,s8), (true)], 9136).
hypoth(1, [effect_down(s6,s8), (true)], 8909).
hypoth(1, [effect_down(s7,s8), (true)], 9078).
hypoth(1, [effect_down(s14,s8), (true)], 8895).
hypoth(1, [effect_down(s9,s8), (true)], 9086).
hypoth(1, [effect_down(s26,s8), (true)], 9158).
hypoth(1, [effect_up(s27,s2), (true)], 8978).
hypoth(1, [effect_up(s19,s2), (true)], 9006).
hypoth(1, [effect_up(s12,s2), (true)], 9021).
hypoth(1, [effect_up(s25,s2), (true)], 8761).
hypoth(1, [effect_down(s8,s11), (true)], 7668).
hypoth(1, [effect_down(s27,s11), (true)], 8892).
hypoth(1, [effect_down(s28,s11), (true)], 8874).
hypoth(1, [effect_down(s17,s11), (true)], 8738).
hypoth(1, [effect_down(s26,s11), (true)], 8768).
hypoth(1, [effect_down(s15,s35), (true)], 8994).
hypoth(1, [effect_down(s1,s35), (true)], 8991).
hypoth(1, [effect_down(s34,s35), (true)], 8912).
hypoth(1, [effect_down(s10,s35), (true)], 8966).
hypoth(1, [effect_down(s29,s35), (true)], 8942).
hypoth(1, [effect_down(s27,s35), (true)], 8766).
hypoth(1, [effect_down(s7,s35), (true)], 8975).
hypoth(1, [effect_up(s23,s27), (true)], 8780).
hypoth(1, [effect_up(s40,s27), (true)], 8752).
hypoth(1, [effect_up(s31,s27), (true)], 8758).
hypoth(1, [effect_up(s21,s27), (true)], 8715).
hypoth(1, [effect_up(s32,s27), (true)], 8819).
hypoth(1, [effect_up(s19,s27), (true)], 8752).
hypoth(1, [effect_up(s30,s27), (true)], 8758).
hypoth(1, [effect_up(s13,s27), (true)], 8741).
hypoth(1, [effect_up(s5,s27), (true)], 8816).
hypoth(1, [effect_up(s18,s27), (true)], 8795).
hypoth(1, [effect_up(s39,s27), (true)], 8780).
hypoth(1, [effect_up(s25,s27), (true)], 8763).
hypoth(1, [effect_down(s4,s8), (true)], 7961).
hypoth(1, [effect_down(s33,s8), (true)], 8646).
hypoth(1, [effect_down(s1,s8), (true)], 8373).
hypoth(1, [effect_down(s34,s8), (true)], 8661).
hypoth(1, [effect_down(s2,s8), (true)], 8297).
hypoth(1, [effect_down(s13,s8), (true)], 8686).
hypoth(1, [effect_up(s23,s10), (true)], 8302).
hypoth(1, [effect_up(s40,s10), (true)], 8443).
hypoth(1, [effect_up(s28,s10), (true)], 8617).
hypoth(1, [effect_up(s19,s10), (true)], 8481).
hypoth(1, [effect_up(s30,s10), (true)], 8463).
hypoth(1, [effect_up(s17,s10), (true)], 8686).
hypoth(1, [effect_up(s39,s10), (true)], 8498).
hypoth(1, [effect_up(s14,s10), (true)], 8540).
hypoth(1, [effect_down(s4,s15), (true)], 8114).
hypoth(1, [effect_down(s36,s15), (true)], 7135).
hypoth(1, [effect_down(s32,s15), (true)], 8432).
hypoth(1, [effect_down(s22,s15), (true)], 7615).
hypoth(1, [effect_down(s20,s15), (true)], 8051).
hypoth(1, [effect_down(s3,s15), (true)], 8414).
hypoth(1, [effect_down(s12,s15), (true)], 7881).
hypoth(1, [effect_down(s14,s15), (true)], 7881).
hypoth(1, [effect_down(s26,s15), (true)], 8414).
hypoth(1, [effect_down(s23,s31), (true)], 7117).
hypoth(1, [effect_down(s40,s31), (true)], 8513).
hypoth(1, [effect_down(s21,s31), (true)], 8411).
hypoth(1, [effect_down(s22,s31), (true)], 8411).
hypoth(1, [effect_up(s1,s15), (true)], 8241).
hypoth(1, [effect_up(s29,s15), (true)], 8323).
hypoth(1, [effect_up(s30,s15), (true)], 8004).
hypoth(1, [effect_up(s11,s15), (true)], 8345).
hypoth(1, [effect_up(s23,s9), (true)], 8474).
hypoth(1, [effect_up(s31,s9), (true)], 8511).
hypoth(1, [effect_up(s37,s9), (true)], 8409).
hypoth(1, [effect_up(s38,s9), (true)], 8422).
hypoth(1, [effect_up(s2,s9), (true)], 8187).
hypoth(1, [effect_up(s32,s9), (true)], 8445).
hypoth(1, [effect_up(s16,s9), (true)], 8280).
hypoth(1, [effect_up(s13,s9), (true)], 8445).
hypoth(1, [effect_up(s5,s9), (true)], 8504).
hypoth(1, [effect_up(s20,s9), (true)], 8409).
hypoth(1, [effect_up(s18,s9), (true)], 8539).
hypoth(1, [effect_up(s7,s9), (true)], 8280).
hypoth(1, [effect_down(s31,s4), (true)], 8531).
hypoth(1, [effect_down(s37,s4), (true)], 8261).
hypoth(1, [effect_down(s38,s4), (true)], 8525).
hypoth(1, [effect_down(s21,s4), (true)], 8566).
hypoth(1, [effect_down(s2,s4), (true)], 8303).
hypoth(1, [effect_down(s32,s4), (true)], 8509).
hypoth(1, [effect_down(s7,s4), (true)], 8564).
hypoth(1, [effect_down(s14,s4), (true)], 8479).
hypoth(1, [effect_down(s31,s1), (true)], 7719).
hypoth(1, [effect_down(s8,s1), (true)], 8404).
hypoth(1, [effect_down(s27,s1), (true)], 8290).
hypoth(1, [effect_down(s32,s1), (true)], 8290).
hypoth(1, [effect_down(s13,s1), (true)], 8275).
hypoth(1, [effect_down(s20,s1), (true)], 8258).
hypoth(1, [effect_down(s7,s1), (true)], 8045).
hypoth(1, [effect_down(s26,s1), (true)], 8303).
hypoth(1, [effect_down(s1,s8), (true)], 8011).
hypoth(1, [effect_down(s34,s8), (true)], 8084).
hypoth(1, [effect_down(s29,s8), (true)], 8164).
hypoth(1, [effect_down(s16,s8), (true)], 8084).
hypoth(1, [effect_down(s22,s8), (true)], 8114).
hypoth(1, [effect_down(s20,s8), (true)], 8292).
hypoth(1, [effect_down(s17,s8), (true)], 8292).
hypoth(1, [effect_down(s15,s2), (true)], 8277).
hypoth(1, [effect_down(s1,s2), (true)], 8179).
hypoth(1, [effect_down(s19,s2), (true)], 7548).
hypoth(1, [effect_down(s5,s2), (true)], 8254).
hypoth(1, [effect_down(s22,s2), (true)], 8024).
hypoth(1, [effect_down(s3,s2), (true)], 8254).
hypoth(1, [effect_down(s12,s2), (true)], 8213).
hypoth(1, [effect_down(s14,s2), (true)], 7548).
hypoth(1, [effect_down(s24,s2), (true)], 8115).
hypoth(1, [effect_down(s10,s21), (true)], 8170).
hypoth(1, [effect_down(s30,s21), (true)], 8359).
hypoth(1, [effect_down(s16,s21), (true)], 8383).
hypoth(1, [effect_down(s22,s21), (true)], 8331).
hypoth(1, [effect_down(s20,s21), (true)], 8320).
hypoth(1, [effect_down(s17,s21), (true)], 8320).
hypoth(1, [effect_down(s26,s21), (true)], 8293).
hypoth(1, [effect_up(s15,s27), (true)], 8009).
hypoth(1, [effect_up(s21,s27), (true)], 8035).
hypoth(1, [effect_up(s18,s27), (true)], 8161).
hypoth(1, [effect_up(s11,s27), (true)], 7811).
hypoth(1, [effect_up(s25,s27), (true)], 8195).
hypoth(1, [effect_down(s31,s17), (true)], 8158).
hypoth(1, [effect_down(s1,s17), (true)], 8213).
hypoth(1, [effect_down(s27,s17), (true)], 4430).
hypoth(1, [effect_down(s2,s17), (true)], 8158).
hypoth(1, [effect_down(s32,s17), (true)], 8158).
hypoth(1, [effect_down(s19,s17), (true)], 7920).
hypoth(1, [effect_down(s35,s17), (true)], 7881).
hypoth(1, [effect_up(s23,s38), (true)], 8243).
hypoth(1, [effect_up(s21,s38), (true)], 8326).
hypoth(1, [effect_up(s28,s38), (true)], 8135).
hypoth(1, [effect_up(s16,s38), (true)], 8210).
hypoth(1, [effect_up(s13,s38), (true)], 8234).
hypoth(1, [effect_down(s4,s14), (true)], 8079).
hypoth(1, [effect_down(s1,s14), (true)], 8070).
hypoth(1, [effect_down(s10,s14), (true)], 8158).
hypoth(1, [effect_down(s29,s14), (true)], 8114).
hypoth(1, [effect_down(s27,s14), (true)], 8051).
hypoth(1, [effect_down(s26,s14), (true)], 8218).
hypoth(1, [effect_down(s24,s14), (true)], 7724).
hypoth(1, [effect_down(s33,s12), (true)], 8040).
hypoth(1, [effect_down(s15,s12), (true)], 7983).
hypoth(1, [effect_down(s8,s12), (true)], 7659).
hypoth(1, [effect_down(s38,s12), (true)], 8104).
hypoth(1, [effect_down(s29,s12), (true)], 8057).
hypoth(1, [effect_down(s20,s12), (true)], 8019).
hypoth(1, [effect_down(s3,s12), (true)], 8011).
hypoth(1, [effect_down(s18,s12), (true)], 8026).
hypoth(1, [effect_down(s8,s37), (true)], 7725).
hypoth(1, [effect_down(s19,s37), (true)], 8051).
hypoth(1, [effect_down(s12,s37), (true)], 8069).
hypoth(1, [effect_down(s7,s37), (true)], 8014).
hypoth(1, [effect_down(s24,s37), (true)], 7823).
hypoth(1, [effect_up(s32,s16), (true)], 7895).
hypoth(1, [effect_up(s19,s16), (true)], 7448).
hypoth(1, [effect_up(s11,s16), (true)], 7817).
hypoth(1, [effect_up(s25,s16), (true)], 7856).
hypoth(1, [effect_up(s26,s16), (true)], 7867).
hypoth(1, [effect_down(s40,s18), (true)], 7869).
hypoth(1, [effect_down(s15,s18), (true)], 7959).
hypoth(1, [effect_up(s23,s1), (true)], 7709).
hypoth(1, [effect_up(s27,s1), (true)], 7741).
hypoth(1, [effect_up(s28,s1), (true)], 7563).
hypoth(1, [effect_up(s30,s1), (true)], 7726).
hypoth(1, [effect_up(s16,s1), (true)], 7623).
hypoth(1, [effect_up(s35,s1), (true)], 7671).
hypoth(1, [effect_up(s20,s1), (true)], 7595).
hypoth(1, [effect_down(s31,s27), (true)], 7707).
hypoth(1, [effect_down(s15,s27), (true)], 7948).
hypoth(1, [effect_down(s1,s27), (true)], 7749).
hypoth(1, [effect_down(s10,s27), (true)], 7836).
hypoth(1, [effect_down(s21,s27), (true)], 7911).
hypoth(1, [effect_down(s32,s27), (true)], 7652).
hypoth(1, [effect_down(s13,s27), (true)], 7800).
hypoth(1, [effect_down(s11,s27), (true)], 7881).
hypoth(1, [effect_down(s9,s27), (true)], 7868).
hypoth(1, [effect_down(s26,s27), (true)], 7836).
hypoth(1, [effect_down(s23,s40), (true)], 7535).
hypoth(1, [effect_down(s36,s40), (true)], 7787).
hypoth(1, [effect_down(s27,s40), (true)], 7729).
hypoth(1, [effect_down(s16,s40), (true)], 7720).
hypoth(1, [effect_down(s35,s40), (true)], 7841).
hypoth(1, [effect_down(s13,s40), (true)], 7535).
hypoth(1, [effect_down(s20,s40), (true)], 7690).
hypoth(1, [effect_down(s9,s40), (true)], 7777).
hypoth(1, [effect_down(s33,s39), (true)], 7728).
hypoth(1, [effect_down(s28,s39), (true)], 7794).
hypoth(1, [effect_down(s16,s39), (true)], 7792).
hypoth(1, [effect_down(s7,s39), (true)], 7781).
hypoth(1, [effect_down(s4,s25), (true)], 7451).
hypoth(1, [effect_down(s33,s25), (true)], 7579).
hypoth(1, [effect_down(s34,s25), (true)], 7399).
hypoth(1, [effect_down(s28,s25), (true)], 7670).
hypoth(1, [effect_down(s17,s25), (true)], 7473).
hypoth(1, [effect_down(s3,s25), (true)], 7568).
hypoth(1, [effect_down(s14,s25), (true)], 7511).
hypoth(1, [effect_down(s26,s25), (true)], 7427).
hypoth(1, [effect_up(s33,s35), (true)], 6332).
hypoth(1, [effect_up(s28,s35), (true)], 7498).
hypoth(1, [effect_up(s16,s35), (true)], 7498).
hypoth(1, [effect_up(s7,s35), (true)], 7356).
hypoth(1, [effect_down(s33,s27), (true)], 7309).
hypoth(1, [effect_down(s34,s27), (true)], 7274).
hypoth(1, [effect_down(s28,s27), (true)], 7639).
hypoth(1, [effect_down(s19,s27), (true)], 7572).
hypoth(1, [effect_down(s13,s27), (true)], 7129).
hypoth(1, [effect_down(s17,s27), (true)], 7519).
hypoth(1, [effect_down(s11,s27), (true)], 7451).
hypoth(1, [effect_down(s26,s27), (true)], 7451).
hypoth(1, [effect_up(s23,s37), (true)], 7660).
hypoth(1, [effect_up(s8,s37), (true)], 6931).
hypoth(1, [effect_up(s38,s37), (true)], 7341).
hypoth(1, [effect_up(s29,s37), (true)], 7668).
hypoth(1, [effect_up(s21,s37), (true)], 7679).
hypoth(1, [effect_up(s2,s37), (true)], 7546).
hypoth(1, [effect_up(s13,s37), (true)], 7606).
hypoth(1, [effect_up(s5,s37), (true)], 7622).
hypoth(1, [effect_up(s6,s37), (true)], 7400).
hypoth(1, [effect_down(s23,s17), (true)], 7319).
hypoth(1, [effect_down(s33,s17), (true)], 6988).
hypoth(1, [effect_down(s8,s17), (true)], 6841).
hypoth(1, [effect_down(s38,s17), (true)], 7267).
hypoth(1, [effect_down(s21,s17), (true)], 7370).
hypoth(1, [effect_down(s28,s17), (true)], 7222).
hypoth(1, [effect_down(s16,s17), (true)], 7043).
hypoth(1, [effect_down(s20,s17), (true)], 7334).
hypoth(1, [effect_down(s18,s17), (true)], 6922).
hypoth(1, [effect_down(s11,s17), (true)], 7246).
hypoth(1, [effect_up(s31,s20), (true)], 7012).
hypoth(1, [effect_up(s29,s20), (true)], 7390).
hypoth(1, [effect_up(s21,s20), (true)], 7448).
hypoth(1, [effect_up(s32,s20), (true)], 7012).
hypoth(1, [effect_up(s17,s20), (true)], 7338).
hypoth(1, [effect_up(s14,s20), (true)], 7059).
hypoth(1, [effect_up(s25,s20), (true)], 7426).
hypoth(1, [effect_up(s9,s20), (true)], 7287).
hypoth(1, [effect_up(s15,s31), (true)], 7431).
hypoth(1, [effect_up(s36,s31), (true)], 7446).
hypoth(1, [effect_up(s21,s31), (true)], 7480).
hypoth(1, [effect_up(s12,s31), (true)], 7497).
hypoth(1, [effect_up(s25,s31), (true)], 7470).
hypoth(1, [effect_up(s9,s31), (true)], 7482).
hypoth(1, [effect_down(s8,s29), (true)], 7262).
hypoth(1, [effect_down(s27,s29), (true)], 7333).
hypoth(1, [effect_down(s30,s29), (true)], 7323).
hypoth(1, [effect_down(s24,s29), (true)], 7262).
hypoth(1, [effect_down(s23,s35), (true)], 7321).
hypoth(1, [effect_down(s40,s35), (true)], 7315).
hypoth(1, [effect_down(s33,s35), (true)], 7292).
hypoth(1, [effect_down(s37,s35), (true)], 7192).
hypoth(1, [effect_down(s2,s35), (true)], 7286).
hypoth(1, [effect_down(s16,s35), (true)], 7306).
hypoth(1, [effect_down(s5,s35), (true)], 7304).
hypoth(1, [effect_down(s18,s35), (true)], 7314).
hypoth(1, [effect_down(s39,s35), (true)], 7299).
hypoth(1, [effect_down(s15,s19), (true)], 7067).
hypoth(1, [effect_down(s1,s19), (true)], 6991).
hypoth(1, [effect_down(s8,s19), (true)], 7067).
hypoth(1, [effect_down(s38,s19), (true)], 6970).
hypoth(1, [effect_down(s10,s19), (true)], 6483).
hypoth(1, [effect_down(s29,s19), (true)], 6921).
hypoth(1, [effect_down(s2,s19), (true)], 6991).
hypoth(1, [effect_down(s5,s19), (true)], 7009).
hypoth(1, [effect_down(s3,s19), (true)], 7055).
hypoth(1, [effect_down(s18,s19), (true)], 7153).
hypoth(1, [effect_down(s6,s19), (true)], 6659).
hypoth(1, [effect_down(s24,s19), (true)], 6581).
hypoth(1, [effect_up(s23,s22), (true)], 7013).
hypoth(1, [effect_up(s8,s22), (true)], 6985).
hypoth(1, [effect_up(s38,s22), (true)], 6985).
hypoth(1, [effect_up(s29,s22), (true)], 7117).
hypoth(1, [effect_up(s21,s22), (true)], 7026).
hypoth(1, [effect_up(s2,s22), (true)], 7026).
hypoth(1, [effect_up(s13,s22), (true)], 7013).
hypoth(1, [effect_up(s5,s22), (true)], 7058).
hypoth(1, [effect_up(s6,s22), (true)], 6881).
hypoth(1, [effect_down(s23,s21), (true)], 6941).
hypoth(1, [effect_down(s40,s21), (true)], 6754).
hypoth(1, [effect_down(s15,s21), (true)], 6973).
hypoth(1, [effect_down(s34,s21), (true)], 6754).
hypoth(1, [effect_down(s29,s21), (true)], 6941).
hypoth(1, [effect_down(s30,s21), (true)], 6941).
hypoth(1, [effect_down(s13,s21), (true)], 6958).
hypoth(1, [effect_down(s17,s21), (true)], 6999).
hypoth(1, [effect_down(s11,s21), (true)], 6923).
hypoth(1, [effect_down(s39,s21), (true)], 6880).
hypoth(1, [effect_down(s26,s21), (true)], 6958).
hypoth(1, [effect_up(s19,s11), (true)], 6892).
hypoth(1, [effect_up(s26,s11), (true)], 6941).
hypoth(1, [effect_up(s24,s11), (true)], 6892).
hypoth(1, [effect_up(s4,s38), (true)], 6704).
hypoth(1, [effect_up(s33,s38), (true)], 6607).
hypoth(1, [effect_up(s34,s38), (true)], 6545).
hypoth(1, [effect_up(s19,s38), (true)], 7018).
hypoth(1, [effect_up(s16,s38), (true)], 6934).
hypoth(1, [effect_up(s13,s38), (true)], 6946).
hypoth(1, [effect_up(s22,s38), (true)], 7011).
hypoth(1, [effect_up(s17,s38), (true)], 6889).
hypoth(1, [effect_up(s7,s38), (true)], 7025).
hypoth(1, [effect_up(s26,s38), (true)], 6851).
hypoth(1, [effect_up(s31,s8), (true)], 6819).
hypoth(1, [effect_up(s21,s8), (true)], 6902).
hypoth(1, [effect_up(s27,s8), (true)], 7037).
hypoth(1, [effect_up(s2,s8), (true)], 6771).
