hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_up(s13,s32), (true)], 6391).
hypoth(1, [effect_up(s34,s32), (true)], 6454).
hypoth(1, [effect_up(s35,s32), (true)], 6436).
hypoth(1, [effect_up(s24,s32), (true)], 6485).
hypoth(1, [effect_up(s21,s32), (true)], 6454).
hypoth(1, [effect_up(s18,s32), (true)], 6485).
hypoth(1, [effect_down(s11,s26), (true)], 6410).
hypoth(1, [effect_down(s1,s26), (true)], 6417).
hypoth(1, [effect_down(s30,s26), (true)], 6398).
hypoth(1, [effect_down(s9,s26), (true)], 6322).
hypoth(1, [effect_up(s5,s21), (true)], 5277).
hypoth(1, [effect_up(s30,s21), (true)], 6223).
hypoth(1, [effect_up(s10,s21), (true)], 6041).
hypoth(1, [effect_up(s38,s21), (true)], 5742).
hypoth(1, [effect_up(s6,s21), (true)], 5742).
hypoth(1, [effect_up(s37,s21), (true)], 5954).
hypoth(1, [effect_down(s3,s29), (true)], 6227).
hypoth(1, [effect_down(s16,s29), (true)], 6132).
hypoth(1, [effect_down(s27,s29), (true)], 5934).
hypoth(1, [effect_down(s37,s29), (true)], 6132).
hypoth(1, [effect_down(s18,s29), (true)], 6320).
hypoth(1, [effect_up(s25,s37), (true)], 5901).
hypoth(1, [effect_up(s4,s37), (true)], 5987).
hypoth(1, [effect_up(s5,s37), (true)], 6262).
hypoth(1, [effect_up(s35,s37), (true)], 5692).
hypoth(1, [effect_up(s30,s37), (true)], 5948).
hypoth(1, [effect_up(s24,s37), (true)], 5987).
hypoth(1, [effect_up(s6,s37), (true)], 6153).
hypoth(1, [effect_up(s19,s37), (true)], 6181).
hypoth(1, [effect_up(s36,s37), (true)], 6099).
hypoth(1, [effect_up(s22,s37), (true)], 6137).
hypoth(1, [effect_up(s7,s22), (true)], 5409).
hypoth(1, [effect_up(s13,s22), (true)], 6184).
hypoth(1, [effect_up(s34,s22), (true)], 6069).
hypoth(1, [effect_up(s16,s22), (true)], 5958).
hypoth(1, [effect_up(s23,s22), (true)], 5749).
hypoth(1, [effect_up(s33,s22), (true)], 6069).
hypoth(1, [effect_up(s27,s22), (true)], 5873).
hypoth(1, [effect_up(s10,s22), (true)], 6069).
hypoth(1, [effect_up(s40,s22), (true)], 5817).
hypoth(1, [effect_up(s17,s22), (true)], 6021).
hypoth(1, [effect_up(s12,s22), (true)], 5554).
hypoth(1, [effect_up(s26,s22), (true)], 6151).
hypoth(1, [effect_down(s1,s12), (true)], 5792).
hypoth(1, [effect_down(s5,s12), (true)], 6021).
hypoth(1, [effect_down(s8,s12), (true)], 5966).
hypoth(1, [effect_down(s15,s12), (true)], 6232).
hypoth(1, [effect_down(s30,s12), (true)], 6137).
hypoth(1, [effect_down(s10,s12), (true)], 6043).
hypoth(1, [effect_down(s38,s12), (true)], 5933).
hypoth(1, [effect_down(s9,s12), (true)], 5966).
hypoth(1, [effect_down(s37,s12), (true)], 6021).
hypoth(1, [effect_down(s29,s12), (true)], 6081).
hypoth(1, [effect_down(s26,s12), (true)], 6097).
hypoth(1, [effect_up(s11,s27), (true)], 6198).
hypoth(1, [effect_up(s3,s27), (true)], 6177).
hypoth(1, [effect_up(s4,s27), (true)], 6157).
hypoth(1, [effect_up(s13,s27), (true)], 6252).
hypoth(1, [effect_up(s38,s27), (true)], 6077).
hypoth(1, [effect_up(s29,s27), (true)], 5760).
hypoth(1, [effect_up(s26,s27), (true)], 6218).
hypoth(1, [effect_up(s3,s38), (true)], 6111).
hypoth(1, [effect_up(s1,s38), (true)], 6111).
hypoth(1, [effect_up(s15,s38), (true)], 6038).
hypoth(1, [effect_up(s32,s38), (true)], 5978).
hypoth(1, [effect_up(s31,s38), (true)], 5995).
hypoth(1, [effect_up(s37,s38), (true)], 6161).
hypoth(1, [effect_up(s18,s38), (true)], 6071).
hypoth(1, [effect_up(s19,s38), (true)], 6129).
hypoth(1, [effect_up(s29,s38), (true)], 6104).
hypoth(1, [effect_up(s30,s25), (true)], 6011).
hypoth(1, [effect_up(s6,s25), (true)], 6022).
hypoth(1, [effect_up(s19,s25), (true)], 6049).
hypoth(1, [effect_down(s1,s22), (true)], 6019).
hypoth(1, [effect_down(s16,s22), (true)], 5782).
hypoth(1, [effect_down(s38,s22), (true)], 6047).
hypoth(1, [effect_down(s21,s22), (true)], 5390).
hypoth(1, [effect_down(s37,s22), (true)], 5969).
hypoth(1, [effect_down(s29,s22), (true)], 6011).
hypoth(1, [effect_down(s28,s22), (true)], 5868).
hypoth(1, [effect_up(s30,s29), (true)], 5788).
hypoth(1, [effect_up(s27,s29), (true)], 6118).
hypoth(1, [effect_up(s24,s29), (true)], 5619).
hypoth(1, [effect_up(s37,s29), (true)], 6032).
hypoth(1, [effect_up(s17,s29), (true)], 6090).
hypoth(1, [effect_up(s26,s29), (true)], 6101).
hypoth(1, [effect_up(s2,s10), (true)], 5998).
hypoth(1, [effect_up(s25,s10), (true)], 5911).
hypoth(1, [effect_up(s14,s10), (true)], 5928).
hypoth(1, [effect_up(s32,s10), (true)], 5890).
hypoth(1, [effect_up(s30,s10), (true)], 6030).
hypoth(1, [effect_up(s27,s10), (true)], 6034).
hypoth(1, [effect_up(s40,s10), (true)], 5879).
hypoth(1, [effect_up(s31,s10), (true)], 5866).
hypoth(1, [effect_up(s12,s10), (true)], 5967).
hypoth(1, [effect_up(s1,s12), (true)], 5955).
hypoth(1, [effect_up(s13,s12), (true)], 5914).
hypoth(1, [effect_up(s31,s12), (true)], 5728).
hypoth(1, [effect_up(s21,s12), (true)], 5903).
hypoth(1, [effect_up(s9,s12), (true)], 5919).
hypoth(1, [effect_up(s19,s12), (true)], 5985).
hypoth(1, [effect_down(s16,s6), (true)], 5708).
hypoth(1, [effect_down(s32,s6), (true)], 5788).
hypoth(1, [effect_down(s31,s6), (true)], 5505).
hypoth(1, [effect_down(s9,s6), (true)], 5549).
hypoth(1, [effect_down(s37,s6), (true)], 5777).
hypoth(1, [effect_down(s26,s6), (true)], 5740).
hypoth(1, [effect_up(s2,s37), (true)], 5191).
hypoth(1, [effect_up(s16,s37), (true)], 5372).
hypoth(1, [effect_up(s23,s37), (true)], 5722).
hypoth(1, [effect_up(s9,s37), (true)], 5436).
hypoth(1, [effect_up(s19,s37), (true)], 5372).
hypoth(1, [effect_down(s39,s10), (true)], 5697).
hypoth(1, [effect_down(s14,s10), (true)], 5763).
hypoth(1, [effect_down(s25,s26), (true)], 5577).
hypoth(1, [effect_down(s3,s26), (true)], 5640).
hypoth(1, [effect_down(s34,s26), (true)], 5601).
hypoth(1, [effect_down(s33,s26), (true)], 5577).
hypoth(1, [effect_down(s15,s26), (true)], 5672).
hypoth(1, [effect_down(s30,s26), (true)], 5729).
hypoth(1, [effect_down(s21,s26), (true)], 5698).
hypoth(1, [effect_up(s11,s22), (true)], 4804).
hypoth(1, [effect_up(s1,s22), (true)], 4993).
hypoth(1, [effect_up(s16,s22), (true)], 5307).
hypoth(1, [effect_up(s23,s22), (true)], 4522).
hypoth(1, [effect_up(s30,s22), (true)], 4522).
hypoth(1, [effect_up(s9,s22), (true)], 5307).
hypoth(1, [effect_up(s25,s6), (true)], 5765).
hypoth(1, [effect_up(s3,s6), (true)], 5795).
hypoth(1, [effect_up(s5,s6), (true)], 5613).
hypoth(1, [effect_up(s13,s6), (true)], 5792).
hypoth(1, [effect_up(s34,s6), (true)], 5785).
hypoth(1, [effect_up(s16,s6), (true)], 5778).
hypoth(1, [effect_up(s33,s6), (true)], 5738).
hypoth(1, [effect_up(s15,s6), (true)], 5760).
hypoth(1, [effect_up(s21,s6), (true)], 5818).
hypoth(1, [effect_up(s9,s6), (true)], 5804).
hypoth(1, [effect_up(s19,s6), (true)], 5299).
hypoth(1, [effect_up(s28,s6), (true)], 5789).
hypoth(1, [effect_down(s5,s36), (true)], 5358).
hypoth(1, [effect_down(s39,s36), (true)], 5572).
hypoth(1, [effect_down(s14,s36), (true)], 5612).
hypoth(1, [effect_down(s15,s36), (true)], 5634).
hypoth(1, [effect_down(s40,s36), (true)], 5517).
hypoth(1, [effect_down(s18,s36), (true)], 5358).
hypoth(1, [effect_down(s19,s36), (true)], 5517).
hypoth(1, [effect_up(s2,s8), (true)], 5569).
hypoth(1, [effect_up(s7,s8), (true)], 5633).
hypoth(1, [effect_up(s1,s8), (true)], 5649).
hypoth(1, [effect_up(s23,s8), (true)], 5554).
hypoth(1, [effect_up(s32,s8), (true)], 5383).
hypoth(1, [effect_up(s27,s8), (true)], 5499).
hypoth(1, [effect_up(s20,s8), (true)], 5582).
hypoth(1, [effect_up(s31,s8), (true)], 5605).
hypoth(1, [effect_up(s6,s8), (true)], 5554).
hypoth(1, [effect_up(s26,s8), (true)], 5383).
hypoth(1, [effect_up(s11,s1), (true)], 5493).
hypoth(1, [effect_up(s39,s1), (true)], 5555).
hypoth(1, [effect_up(s35,s1), (true)], 5473).
hypoth(1, [effect_up(s32,s1), (true)], 5265).
hypoth(1, [effect_up(s20,s1), (true)], 5661).
hypoth(1, [effect_up(s40,s1), (true)], 5357).
hypoth(1, [effect_up(s29,s1), (true)], 5511).
hypoth(1, [effect_up(s26,s1), (true)], 5567).
hypoth(1, [effect_up(s27,s5), (true)], 5638).
hypoth(1, [effect_up(s37,s5), (true)], 5587).
hypoth(1, [effect_up(s25,s34), (true)], 5289).
hypoth(1, [effect_up(s3,s34), (true)], 5556).
hypoth(1, [effect_up(s14,s34), (true)], 5380).
hypoth(1, [effect_up(s16,s34), (true)], 5597).
hypoth(1, [effect_up(s23,s34), (true)], 5507).
hypoth(1, [effect_up(s30,s34), (true)], 5574).
hypoth(1, [effect_up(s27,s34), (true)], 5574).
hypoth(1, [effect_up(s9,s34), (true)], 5584).
hypoth(1, [effect_up(s37,s34), (true)], 5534).
hypoth(1, [effect_up(s19,s34), (true)], 5457).
hypoth(1, [effect_up(s22,s34), (true)], 5549).
hypoth(1, [effect_down(s3,s25), (true)], 5336).
hypoth(1, [effect_down(s1,s25), (true)], 5019).
hypoth(1, [effect_down(s16,s25), (true)], 5155).
hypoth(1, [effect_down(s8,s25), (true)], 5094).
hypoth(1, [effect_down(s33,s25), (true)], 5310).
hypoth(1, [effect_down(s27,s25), (true)], 5480).
hypoth(1, [effect_down(s20,s25), (true)], 4922).
hypoth(1, [effect_down(s21,s25), (true)], 5451).
hypoth(1, [effect_down(s26,s25), (true)], 5528).
hypoth(1, [effect_down(s39,s32), (true)], 5215).
hypoth(1, [effect_down(s13,s32), (true)], 5395).
hypoth(1, [effect_down(s14,s32), (true)], 5305).
hypoth(1, [effect_down(s40,s32), (true)], 4766).
hypoth(1, [effect_down(s19,s32), (true)], 5479).
hypoth(1, [effect_down(s28,s32), (true)], 5440).
hypoth(1, [effect_up(s11,s35), (true)], 5387).
hypoth(1, [effect_up(s1,s35), (true)], 5469).
hypoth(1, [effect_up(s16,s35), (true)], 5451).
hypoth(1, [effect_up(s23,s35), (true)], 5457).
hypoth(1, [effect_up(s9,s35), (true)], 5344).
hypoth(1, [effect_up(s18,s35), (true)], 5409).
hypoth(1, [effect_up(s14,s4), (true)], 5474).
hypoth(1, [effect_up(s21,s4), (true)], 5277).
hypoth(1, [effect_up(s2,s11), (true)], 4687).
hypoth(1, [effect_up(s16,s11), (true)], 5129).
hypoth(1, [effect_up(s23,s11), (true)], 4510).
hypoth(1, [effect_up(s32,s11), (true)], 4813).
hypoth(1, [effect_up(s27,s11), (true)], 5192).
hypoth(1, [effect_up(s31,s11), (true)], 3803).
hypoth(1, [effect_up(s21,s11), (true)], 4982).
hypoth(1, [effect_up(s18,s11), (true)], 3803).
hypoth(1, [effect_up(s19,s11), (true)], 4510).
hypoth(1, [effect_up(s22,s11), (true)], 5089).
hypoth(1, [effect_down(s7,s24), (true)], 2906).
hypoth(1, [effect_down(s23,s24), (true)], 4226).
hypoth(1, [effect_down(s15,s24), (true)], 4792).
hypoth(1, [effect_down(s20,s24), (true)], 4491).
hypoth(1, [effect_down(s10,s24), (true)], 3786).
hypoth(1, [effect_down(s18,s24), (true)], 5107).
hypoth(1, [effect_down(s29,s24), (true)], 4491).
hypoth(1, [effect_down(s26,s24), (true)], 4792).
hypoth(1, [effect_up(s11,s16), (true)], 5281).
hypoth(1, [effect_up(s39,s16), (true)], 5065).
hypoth(1, [effect_up(s8,s16), (true)], 5267).
hypoth(1, [effect_up(s21,s16), (true)], 5234).
hypoth(1, [effect_up(s6,s16), (true)], 5325).
hypoth(1, [effect_up(s9,s16), (true)], 5334).
hypoth(1, [effect_up(s28,s16), (true)], 5380).
hypoth(1, [effect_up(s3,s9), (true)], 5331).
hypoth(1, [effect_up(s34,s9), (true)], 5138).
hypoth(1, [effect_up(s8,s9), (true)], 5204).
hypoth(1, [effect_up(s33,s9), (true)], 5302).
hypoth(1, [effect_up(s15,s9), (true)], 5378).
hypoth(1, [effect_up(s27,s9), (true)], 5302).
hypoth(1, [effect_up(s20,s9), (true)], 5343).
hypoth(1, [effect_up(s21,s9), (true)], 5311).
hypoth(1, [effect_up(s26,s9), (true)], 5396).
hypoth(1, [effect_up(s4,s19), (true)], 4816).
hypoth(1, [effect_up(s5,s19), (true)], 4888).
hypoth(1, [effect_up(s39,s19), (true)], 5141).
hypoth(1, [effect_up(s15,s19), (true)], 4946).
hypoth(1, [effect_up(s40,s19), (true)], 5141).
hypoth(1, [effect_up(s21,s19), (true)], 5206).
hypoth(1, [effect_up(s28,s19), (true)], 4599).
hypoth(1, [effect_up(s25,s1), (true)], 5158).
hypoth(1, [effect_up(s3,s1), (true)], 5101).
hypoth(1, [effect_up(s5,s1), (true)], 5187).
hypoth(1, [effect_up(s34,s1), (true)], 5158).
hypoth(1, [effect_up(s33,s1), (true)], 5199).
hypoth(1, [effect_up(s30,s1), (true)], 5076).
hypoth(1, [effect_up(s24,s1), (true)], 5047).
hypoth(1, [effect_up(s21,s1), (true)], 4928).
hypoth(1, [effect_up(s9,s1), (true)], 5158).
hypoth(1, [effect_up(s19,s1), (true)], 5141).
hypoth(1, [effect_up(s22,s1), (true)], 5173).
hypoth(1, [effect_down(s11,s37), (true)], 5264).
hypoth(1, [effect_down(s1,s37), (true)], 5307).
hypoth(1, [effect_down(s13,s37), (true)], 5264).
hypoth(1, [effect_down(s16,s37), (true)], 5272).
hypoth(1, [effect_down(s23,s37), (true)], 5140).
hypoth(1, [effect_down(s9,s37), (true)], 5260).
hypoth(1, [effect_down(s4,s2), (true)], 4851).
hypoth(1, [effect_down(s1,s2), (true)], 5243).
hypoth(1, [effect_down(s35,s2), (true)], 5021).
hypoth(1, [effect_down(s27,s2), (true)], 5172).
hypoth(1, [effect_down(s37,s2), (true)], 5172).
hypoth(1, [effect_down(s18,s2), (true)], 5223).
hypoth(1, [effect_down(s29,s2), (true)], 5202).
hypoth(1, [effect_down(s26,s2), (true)], 5215).
hypoth(1, [effect_up(s3,s22), (true)], 4604).
hypoth(1, [effect_up(s34,s22), (true)], 4060).
hypoth(1, [effect_up(s33,s22), (true)], 4483).
hypoth(1, [effect_up(s15,s22), (true)], 4694).
hypoth(1, [effect_up(s20,s22), (true)], 4694).
hypoth(1, [effect_up(s10,s22), (true)], 4314).
hypoth(1, [effect_up(s21,s22), (true)], 4483).
hypoth(1, [effect_up(s9,s22), (true)], 4483).
hypoth(1, [effect_up(s37,s22), (true)], 4821).
hypoth(1, [effect_up(s29,s22), (true)], 4314).
hypoth(1, [effect_up(s26,s22), (true)], 4694).
hypoth(1, [effect_down(s7,s14), (true)], 5180).
hypoth(1, [effect_down(s5,s14), (true)], 5096).
hypoth(1, [effect_down(s16,s14), (true)], 5170).
hypoth(1, [effect_down(s7,s4), (true)], 4987).
hypoth(1, [effect_down(s5,s4), (true)], 4848).
hypoth(1, [effect_down(s13,s4), (true)], 5093).
hypoth(1, [effect_down(s16,s4), (true)], 5048).
hypoth(1, [effect_down(s15,s4), (true)], 5143).
hypoth(1, [effect_down(s20,s4), (true)], 5080).
hypoth(1, [effect_down(s21,s4), (true)], 5149).
hypoth(1, [effect_down(s36,s4), (true)], 5099).
hypoth(1, [effect_down(s5,s35), (true)], 5037).
hypoth(1, [effect_down(s34,s35), (true)], 5100).
hypoth(1, [effect_down(s16,s35), (true)], 5066).
hypoth(1, [effect_down(s18,s35), (true)], 5118).
hypoth(1, [effect_down(s19,s35), (true)], 5100).
hypoth(1, [effect_down(s29,s35), (true)], 5061).
hypoth(1, [effect_down(s28,s35), (true)], 5103).
hypoth(1, [effect_down(s2,s35), (true)], 4557).
hypoth(1, [effect_down(s7,s35), (true)], 4680).
hypoth(1, [effect_down(s16,s35), (true)], 4913).
hypoth(1, [effect_down(s33,s35), (true)], 4967).
hypoth(1, [effect_down(s20,s35), (true)], 4883).
hypoth(1, [effect_down(s28,s35), (true)], 4996).
hypoth(1, [effect_down(s12,s35), (true)], 4948).
hypoth(1, [effect_up(s5,s13), (true)], 4894).
hypoth(1, [effect_up(s23,s13), (true)], 4989).
hypoth(1, [effect_up(s15,s13), (true)], 4971).
hypoth(1, [effect_up(s27,s13), (true)], 4880).
hypoth(1, [effect_up(s38,s13), (true)], 4894).
hypoth(1, [effect_up(s19,s13), (true)], 4983).
hypoth(1, [effect_up(s29,s13), (true)], 4939).
hypoth(1, [effect_up(s17,s13), (true)], 4846).
hypoth(1, [effect_up(s5,s14), (true)], 4978).
hypoth(1, [effect_up(s16,s14), (true)], 4900).
hypoth(1, [effect_up(s38,s14), (true)], 4919).
hypoth(1, [effect_up(s6,s14), (true)], 4954).
hypoth(1, [effect_up(s19,s14), (true)], 4997).
hypoth(1, [effect_up(s29,s14), (true)], 4890).
hypoth(1, [effect_up(s32,s34), (true)], 4759).
hypoth(1, [effect_up(s30,s34), (true)], 4827).
hypoth(1, [effect_up(s31,s34), (true)], 4275).
hypoth(1, [effect_up(s9,s34), (true)], 4827).
hypoth(1, [effect_up(s37,s34), (true)], 4797).
hypoth(1, [effect_up(s12,s34), (true)], 4780).
hypoth(1, [effect_up(s26,s34), (true)], 4710).
hypoth(1, [effect_down(s7,s22), (true)], 4731).
hypoth(1, [effect_down(s5,s22), (true)], 4570).
hypoth(1, [effect_down(s8,s22), (true)], 4769).
hypoth(1, [effect_down(s15,s22), (true)], 4250).
hypoth(1, [effect_down(s30,s22), (true)], 4570).
hypoth(1, [effect_down(s20,s22), (true)], 4450).
hypoth(1, [effect_down(s10,s22), (true)], 3448).
hypoth(1, [effect_down(s6,s22), (true)], 4769).
hypoth(1, [effect_down(s9,s22), (true)], 4250).
hypoth(1, [effect_down(s37,s22), (true)], 4517).
hypoth(1, [effect_down(s28,s22), (true)], 4570).
hypoth(1, [effect_up(s13,s12), (true)], 4805).
hypoth(1, [effect_up(s16,s12), (true)], 4745).
hypoth(1, [effect_up(s23,s12), (true)], 4608).
hypoth(1, [effect_up(s20,s12), (true)], 4608).
hypoth(1, [effect_up(s17,s12), (true)], 4608).
hypoth(1, [effect_down(s2,s9), (true)], 3820).
hypoth(1, [effect_down(s1,s9), (true)], 4715).
hypoth(1, [effect_down(s39,s9), (true)], 4815).
hypoth(1, [effect_down(s16,s9), (true)], 4695).
hypoth(1, [effect_down(s23,s9), (true)], 4775).
hypoth(1, [effect_down(s31,s9), (true)], 4218).
hypoth(1, [effect_down(s17,s9), (true)], 4673).
hypoth(1, [effect_down(s12,s9), (true)], 4059).
hypoth(1, [effect_up(s3,s4), (true)], 4702).
hypoth(1, [effect_up(s23,s4), (true)], 4830).
hypoth(1, [effect_up(s27,s4), (true)], 4660).
hypoth(1, [effect_up(s37,s4), (true)], 4830).
hypoth(1, [effect_up(s18,s4), (true)], 4749).
hypoth(1, [effect_up(s19,s4), (true)], 4634).
hypoth(1, [effect_up(s22,s4), (true)], 4824).
hypoth(1, [effect_up(s3,s36), (true)], 4796).
hypoth(1, [effect_up(s4,s36), (true)], 4824).
hypoth(1, [effect_up(s16,s36), (true)], 4862).
hypoth(1, [effect_up(s24,s36), (true)], 4875).
hypoth(1, [effect_up(s20,s36), (true)], 4814).
hypoth(1, [effect_up(s6,s36), (true)], 4832).
hypoth(1, [effect_up(s17,s36), (true)], 4859).
hypoth(1, [effect_up(s22,s36), (true)], 4844).
hypoth(1, [effect_up(s3,s13), (true)], 4587).
hypoth(1, [effect_up(s1,s13), (true)], 4628).
hypoth(1, [effect_up(s15,s13), (true)], 4531).
hypoth(1, [effect_up(s32,s13), (true)], 4140).
hypoth(1, [effect_up(s31,s13), (true)], 4252).
hypoth(1, [effect_up(s37,s13), (true)], 4708).
hypoth(1, [effect_up(s18,s13), (true)], 4531).
hypoth(1, [effect_up(s19,s13), (true)], 4609).
hypoth(1, [effect_up(s29,s13), (true)], 4561).
hypoth(1, [effect_up(s11,s4), (true)], 4713).
hypoth(1, [effect_up(s13,s4), (true)], 4608).
hypoth(1, [effect_up(s35,s4), (true)], 4608).
hypoth(1, [effect_up(s20,s4), (true)], 4433).
hypoth(1, [effect_up(s38,s4), (true)], 4566).
hypoth(1, [effect_up(s9,s4), (true)], 4510).
hypoth(1, [effect_up(s37,s4), (true)], 4705).
hypoth(1, [effect_up(s36,s4), (true)], 4433).
hypoth(1, [effect_up(s22,s4), (true)], 4687).
hypoth(1, [effect_up(s39,s5), (true)], 4672).
hypoth(1, [effect_up(s13,s5), (true)], 4630).
hypoth(1, [effect_up(s40,s5), (true)], 4741).
hypoth(1, [effect_up(s21,s5), (true)], 4749).
hypoth(1, [effect_up(s6,s5), (true)], 4719).
hypoth(1, [effect_up(s19,s5), (true)], 4630).
hypoth(1, [effect_up(s28,s5), (true)], 4616).
hypoth(1, [effect_up(s27,s40), (true)], 4580).
hypoth(1, [effect_up(s37,s40), (true)], 4683).
hypoth(1, [effect_up(s17,s40), (true)], 4749).
hypoth(1, [effect_up(s12,s40), (true)], 4734).
hypoth(1, [effect_up(s25,s30), (true)], 3871).
hypoth(1, [effect_up(s3,s30), (true)], 4402).
hypoth(1, [effect_up(s4,s30), (true)], 4554).
hypoth(1, [effect_up(s1,s30), (true)], 4613).
hypoth(1, [effect_up(s8,s30), (true)], 4542).
hypoth(1, [effect_up(s15,s30), (true)], 4368).
hypoth(1, [effect_up(s35,s30), (true)], 4554).
hypoth(1, [effect_up(s32,s30), (true)], 4456).
hypoth(1, [effect_up(s19,s30), (true)], 4514).
hypoth(1, [effect_up(s36,s30), (true)], 4478).
hypoth(1, [effect_up(s22,s30), (true)], 4514).
hypoth(1, [effect_up(s39,s20), (true)], 3245).
hypoth(1, [effect_up(s13,s20), (true)], 4108).
hypoth(1, [effect_up(s40,s20), (true)], 3622).
hypoth(1, [effect_up(s21,s20), (true)], 4188).
hypoth(1, [effect_up(s6,s20), (true)], 4302).
hypoth(1, [effect_down(s4,s18), (true)], 4380).
hypoth(1, [effect_down(s5,s18), (true)], 4585).
hypoth(1, [effect_down(s34,s18), (true)], 4601).
hypoth(1, [effect_down(s14,s18), (true)], 4628).
hypoth(1, [effect_down(s16,s18), (true)], 4226).
hypoth(1, [effect_down(s8,s18), (true)], 4619).
hypoth(1, [effect_down(s33,s18), (true)], 4585).
hypoth(1, [effect_down(s27,s18), (true)], 4512).
hypoth(1, [effect_down(s9,s18), (true)], 4539).
hypoth(1, [effect_down(s17,s18), (true)], 4351).
hypoth(1, [effect_down(s22,s18), (true)], 4619).
hypoth(1, [effect_down(s12,s18), (true)], 4539).
hypoth(1, [effect_down(s13,s26), (true)], 4431).
hypoth(1, [effect_down(s34,s26), (true)], 4184).
hypoth(1, [effect_down(s16,s26), (true)], 4233).
hypoth(1, [effect_down(s23,s26), (true)], 4122).
hypoth(1, [effect_down(s35,s26), (true)], 4493).
hypoth(1, [effect_down(s27,s26), (true)], 3788).
hypoth(1, [effect_down(s36,s26), (true)], 4336).
hypoth(1, [effect_down(s22,s26), (true)], 4233).
hypoth(1, [effect_down(s12,s26), (true)], 3193).
hypoth(1, [effect_down(s34,s15), (true)], 4453).
hypoth(1, [effect_down(s14,s15), (true)], 4554).
hypoth(1, [effect_down(s8,s15), (true)], 4484).
hypoth(1, [effect_down(s33,s15), (true)], 4338).
hypoth(1, [effect_down(s30,s15), (true)], 4314).
hypoth(1, [effect_down(s22,s15), (true)], 4554).
hypoth(1, [effect_down(s12,s15), (true)], 4490).
hypoth(1, [effect_up(s11,s39), (true)], 4415).
hypoth(1, [effect_up(s2,s39), (true)], 4311).
hypoth(1, [effect_up(s3,s39), (true)], 4425).
hypoth(1, [effect_up(s4,s39), (true)], 4425).
hypoth(1, [effect_up(s24,s39), (true)], 4506).
hypoth(1, [effect_up(s38,s39), (true)], 4350).
hypoth(1, [effect_up(s31,s39), (true)], 4136).
hypoth(1, [effect_up(s19,s39), (true)], 4473).
hypoth(1, [effect_up(s17,s39), (true)], 4381).
hypoth(1, [effect_up(s26,s39), (true)], 4468).
hypoth(1, [effect_up(s6,s8), (true)], 4102).
hypoth(1, [effect_up(s25,s13), (true)], 4034).
hypoth(1, [effect_up(s3,s13), (true)], 3852).
hypoth(1, [effect_up(s4,s13), (true)], 3956).
hypoth(1, [effect_up(s7,s13), (true)], 3489).
